,direction,risk
0,-0.18146625,0.5739711
1,-1.0,0.6897269
2,-0.33263177,1.0
3,0.21909979,0.96237975
4,0.6240697,0.0
5,0.55033106,0.8575446
6,-1.0,0.0
7,0.6172301,0.87120664
8,-0.038553126,0.30938295
9,-1.0,0.8230927
10,0.6240697,0.0
11,-1.0,1.0
12,-0.18146625,0.5739711
13,1.0,0.96223533
14,1.0,1.0
15,1.0,1.0
16,0.7771061,0.64587504
17,1.0,1.0
18,-0.43009222,1.0
19,1.0,0.0
20,-0.2901971,0.19038387
21,-0.918009,1.0
22,-1.0,1.0
23,-0.45550287,0.6926965
24,0.52419734,0.0
25,0.6240697,0.0
26,-1.0,0.0
27,-0.33263177,1.0
28,0.25061262,1.0
29,-0.37918302,0.0
30,1.0,0.0
31,-1.0,1.0
32,-1.0,0.17017321
33,1.0,0.0
34,-0.5370523,0.6284949
35,1.0,0.87335676
36,-0.0051396433,0.7245486
37,-0.9607445,1.0
38,0.6240697,0.0
39,-1.0,1.0
40,-0.09304024,0.0
41,-1.0,1.0
42,-0.6404814,0.3828635
43,0.94972,0.0
44,0.78957707,0.8906391
45,-1.0,0.9789206
46,-0.11124984,1.0
47,0.019665744,1.0
48,-1.0,1.0
49,-1.0,0.3948315
50,-1.0,0.4579121
51,0.33601233,0.4338317
52,0.5776576,0.0
53,0.09025886,0.0
54,0.48847365,0.13302173
55,0.66812426,0.0
56,-1.0,0.0
57,1.0,0.0
58,0.6240697,0.0
59,-0.33263177,1.0
60,-0.67753994,1.0
61,0.11635466,0.0
62,-0.21502535,0.08061851
63,-1.0,1.0
64,0.3903063,0.0
65,-0.038189046,0.66716635
66,0.5005623,0.93145233
67,-1.0,1.0
68,1.0,0.0
69,1.0,1.0
70,0.09822353,1.0
71,0.5724007,0.5272046
72,-1.0,1.0
73,-0.6070357,0.0
74,-0.2901971,0.19038387
75,-1.0,0.8230927
76,-1.0,0.41372666
77,-0.51546365,0.0
78,0.32020643,1.0
79,1.0,0.6839309
80,0.7687302,1.0
81,0.7135366,0.64756364
82,0.12981391,1.0
83,-0.3056968,0.5301093
84,-0.014291595,0.0
85,-1.0,1.0
86,-1.0,0.6897269
87,-0.18146625,0.5739711
88,-0.9039404,0.7733183
89,1.0,0.021450147
90,0.03207922,1.0
91,-1.0,0.8145983
92,0.52419734,0.0
93,0.6240697,0.0
94,0.60932076,1.0
95,-1.0,0.6897269
96,-0.7704063,1.0
97,0.6240697,0.0
98,-0.2901971,0.19038387
99,-0.43111616,0.4087564
100,-1.0,1.0
101,-0.29944128,0.0
102,-0.18146625,0.5739711
103,-0.45550287,0.6926965
104,0.48465124,1.0
105,-0.7135944,0.9020815
106,-0.8804517,1.0
107,-0.39849484,0.0
108,-0.0782715,0.7357537
109,0.60932076,1.0
110,0.03207922,1.0
111,-1.0,1.0
112,0.5135958,0.0
113,1.0,0.41982216
114,0.3813465,1.0
115,-0.06578745,1.0
116,-1.0,1.0
117,-0.37918302,0.0
118,0.6240697,0.0
119,-1.0,1.0
120,-0.26522973,0.3565265
121,-0.33263177,1.0
122,-0.0701931,0.7206121
123,0.032255217,0.0
124,1.0,1.0
125,-1.0,1.0
126,-0.83450645,0.0
127,-0.34924796,0.3659687
128,-1.0,0.57313854
129,-1.0,0.33720335
130,-0.6495032,1.0
131,0.48465124,1.0
132,0.019705243,0.0
133,-0.12066361,1.0
134,0.50226647,0.02976742
135,-1.0,1.0
136,0.6240697,0.0
137,-0.18146625,0.5739711
138,0.11635466,0.0
139,0.57217824,0.0
140,-0.5365728,0.9326098
141,-1.0,0.8230927
142,-0.58570105,1.0
143,-1.0,1.0
144,0.61156446,1.0
145,-0.87351686,1.0
146,-1.0,1.0
147,0.7919771,0.0
148,1.0,0.64903337
149,0.03207922,1.0
150,-1.0,1.0
151,-0.8984621,0.0
152,-1.0,0.8230927
153,-1.0,0.8230927
154,-1.0,0.0
155,-0.51546365,0.0
156,0.55033106,0.8575446
157,-0.58570105,1.0
158,0.6240697,0.0
159,0.55033106,0.8575446
160,-1.0,1.0
161,-1.0,1.0
162,-0.5413988,0.098724335
163,0.8283108,0.0
164,-0.08980555,0.6808142
165,-1.0,1.0
166,-1.0,1.0
167,0.21718727,0.0
168,0.56092834,1.0
169,-0.061420538,0.8704348
170,0.041298408,0.51541096
171,-0.60101575,0.6823865
172,1.0,0.06502183
173,-0.2901971,0.19038387
174,-1.0,0.8153635
175,-0.18146625,0.5739711
176,-0.33263177,1.0
177,-0.45550287,0.6926965
178,0.52419734,0.0
179,0.55033106,0.8575446
180,-0.18146625,0.5739711
181,0.48465124,1.0
182,-0.038553126,0.30938295
183,0.11635466,0.0
184,0.6240697,0.0
185,-1.0,1.0
186,-0.18146625,0.5739711
187,0.55033106,0.8575446
188,0.55033106,0.8575446
189,-0.5842514,0.7516747
190,1.0,0.24320231
191,0.060795333,0.57772225
192,-0.15025261,1.0
193,0.11635466,0.0
194,0.7796525,0.6995529
195,-1.0,1.0
196,-0.25776803,0.0
197,-0.44148126,0.0
198,-1.0,0.57313854
199,-0.09304024,0.0
200,-1.0,1.0
201,-0.18146625,0.5739711
202,-0.18146625,0.5739711
203,0.55033106,0.8575446
204,0.55033106,0.8575446
205,-0.33263177,1.0
206,-0.33263177,1.0
207,0.11635466,0.0
208,0.11635466,0.0
209,0.60932076,1.0
210,-0.26522973,0.3565265
211,-1.0,1.0
212,0.6186336,0.0
213,-0.2901971,0.19038387
214,-0.24595852,0.0
215,-1.0,0.9742791
216,-1.0,1.0
217,0.019705243,0.0
218,-0.11066451,0.0
219,0.6240697,0.0
220,-1.0,1.0
221,0.48465124,1.0
222,-0.18146625,0.5739711
223,1.0,0.0
224,-0.18146625,0.5739711
225,0.50226647,0.02976742
226,0.50226647,0.02976742
227,-1.0,0.8230927
228,0.21909979,0.96237975
229,1.0,0.0
230,0.55033106,0.8575446
231,-0.9466023,1.0
232,0.6273737,0.7066402
233,-0.52121896,1.0
234,-1.0,1.0
235,1.0,0.0
236,0.13511598,0.26579475
237,1.0,0.9008505
238,0.82632595,1.0
239,-0.85376996,1.0
240,0.6186336,0.0
241,-0.2949661,0.9093572
242,1.0,0.0
243,0.5601345,0.0
244,0.17685421,0.8354455
245,-0.43371236,1.0
246,0.6468367,0.20645313
247,0.32060805,1.0
248,-1.0,1.0
249,-0.29944128,0.0
250,-0.2901971,0.19038387
251,-0.09060197,0.0
252,0.62979627,0.7790031
253,0.095418796,1.0
254,0.039343406,0.8718024
255,-0.768062,0.9795092
256,-0.68109626,0.0
257,0.6240697,0.0
258,-0.18146625,0.5739711
259,-0.33263177,1.0
260,-1.0,1.0
261,0.11635466,0.0
262,0.55895275,0.11919893
263,0.7811747,0.45980957
264,-0.6362352,0.0
265,0.056532234,1.0
266,-0.53351796,1.0
267,-1.0,0.62359667
268,1.0,0.0
269,-1.0,1.0
270,0.98984146,1.0
271,-0.45521346,0.80574936
272,-0.5786554,1.0
273,1.0,0.09381287
274,-0.2949661,0.9093572
275,-1.0,0.8145983
276,0.6240697,0.0
277,-1.0,1.0
278,-0.63125783,0.4621611
279,-0.18146625,0.5739711
280,0.55033106,0.8575446
281,0.55033106,0.8575446
282,-0.18146625,0.5739711
283,0.18547207,0.0
284,1.0,0.11297795
285,-0.35888848,1.0
286,0.3549393,0.0
287,0.52419734,0.0
288,0.052615605,0.428104
289,-1.0,1.0
290,-1.0,0.19263837
291,0.55033106,0.8575446
292,0.5865966,0.0
293,0.87736535,1.0
294,0.64729697,0.71033615
295,-0.93589646,1.0
296,-0.15025261,1.0
297,-1.0,0.5122548
298,-0.18162926,0.32220882
299,-0.6711191,1.0
300,-0.3045245,1.0
301,-0.36177808,0.8131346
302,0.43311453,0.0
303,0.16606896,0.0
304,-1.0,1.0
305,0.79373145,1.0
306,0.02373363,1.0
307,-0.16530238,1.0
308,1.0,0.44889796
309,0.05725301,0.7621628
310,-1.0,1.0
311,-1.0,1.0
312,-1.0,0.76972955
313,0.11635466,0.0
314,-0.18146625,0.5739711
315,-1.0,0.6897269
316,-0.18146625,0.5739711
317,0.039343406,0.8718024
318,0.8593815,0.0
319,-0.25518885,1.0
320,0.50226647,0.02976742
321,-0.2901971,0.19038387
322,-1.0,0.8230927
323,0.11635466,0.0
324,-0.18146625,0.5739711
325,-0.18146625,0.5739711
326,-0.18146625,0.5739711
327,0.55033106,0.8575446
328,-0.5842514,0.7516747
329,0.016016288,1.0
330,1.0,0.3336449
331,0.82632595,1.0
332,-0.12443885,0.20759319
333,-0.3029695,0.39365235
334,-0.2901971,0.19038387
335,-1.0,0.77727604
336,0.6240697,0.0
337,-0.18146625,0.5739711
338,-0.18146625,0.5739711
339,-0.33263177,1.0
340,0.6240697,0.0
341,-0.45550287,0.6926965
342,0.6240697,0.0
343,-0.18146625,0.5739711
344,-0.18146625,0.5739711
345,0.48465124,1.0
346,0.76443976,0.0
347,1.0,0.739813
348,-0.2864756,1.0
349,-0.52830094,0.0
350,0.6240697,0.0
351,-1.0,1.0
352,-1.0,0.0
353,-0.33263177,1.0
354,-0.18146625,0.5739711
355,0.50226647,0.02976742
356,0.6240697,0.0
357,0.11635466,0.0
358,0.6240697,0.0
359,-0.18146625,0.5739711
360,-0.45550287,0.6926965
361,0.55033106,0.8575446
362,-0.18146625,0.5739711
363,-0.18146625,0.5739711
364,0.50226647,0.02976742
365,-0.45550287,0.6926965
366,0.6240697,0.0
367,0.25061262,1.0
368,-0.2901971,0.19038387
369,-1.0,1.0
370,-1.0,0.19896945
371,-1.0,0.6658682
372,0.43324462,0.0
373,0.4457758,0.32379824
374,-0.038189046,0.66716635
375,0.48465124,1.0
376,-1.0,1.0
377,0.9725138,0.0
378,0.6353235,0.09494559
379,-1.0,1.0
380,0.50226647,0.02976742
381,-0.15025261,1.0
382,0.6240697,0.0
383,0.55033106,0.8575446
384,-0.18146625,0.5739711
385,-1.0,1.0
386,0.6240697,0.0
387,-1.0,1.0
388,0.6240697,0.0
389,-0.45550287,0.6926965
390,-0.18146625,0.5739711
391,-0.18146625,0.5739711
392,-0.45550287,0.6926965
393,0.55033106,0.8575446
394,-0.18146625,0.5739711
395,-0.33263177,1.0
396,-0.33263177,1.0
397,0.52419734,0.0
398,0.6240697,0.0
399,-0.33263177,1.0
400,-1.0,0.77727604
401,0.11635466,0.0
402,1.0,0.0
403,-0.049222782,0.98208934
404,0.17536297,0.23202632
405,0.7776005,1.0
406,-0.7976321,1.0
407,0.6240697,0.0
408,0.052615605,0.428104
409,-0.2901971,0.19038387
410,-0.67753994,1.0
411,0.6240697,0.0
412,-0.18146625,0.5739711
413,-0.33263177,1.0
414,-1.0,0.6897269
415,0.6240697,0.0
416,0.11635466,0.0
417,0.11635466,0.0
418,0.55033106,0.8575446
419,-0.33263177,1.0
420,-0.33263177,1.0
421,-0.05854305,0.048858173
422,-0.2901971,0.19038387
423,-0.45550287,0.6926965
424,-0.18146625,0.5739711
425,-0.33263177,1.0
426,-0.45550287,0.6926965
427,0.52419734,0.0
428,0.5005623,0.93145233
429,-1.0,1.0
430,-0.4883943,0.5323238
431,0.019705243,0.0
432,-0.45550287,0.6926965
433,0.43324462,0.0
434,-1.0,1.0
435,-1.0,1.0
436,1.0,0.6842745
437,1.0,0.0
438,1.0,1.0
439,0.041298408,0.51541096
440,-0.3271944,0.7819504
441,0.2830494,0.42487252
442,-1.0,0.8230927
443,-1.0,0.37305403
444,-1.0,1.0
445,0.25632098,0.51702595
446,-0.9422213,0.34487945
447,-0.038189046,0.66716635
448,0.55033106,0.8575446
449,0.55033106,0.8575446
450,0.48465124,1.0
451,-1.0,1.0
452,-0.6070357,0.0
453,1.0,0.0
454,-1.0,1.0
455,-0.061420538,0.8704348
456,-0.87351686,1.0
457,-0.37918302,0.0
458,0.6240697,0.0
459,-1.0,1.0
460,0.50226647,0.02976742
461,-0.45550287,0.6926965
462,0.6240697,0.0
463,1.0,0.9008505
464,0.03207922,1.0
465,-0.85376996,1.0
466,1.0,0.0
467,-0.2949661,0.9093572
468,-0.2864756,1.0
469,-1.0,0.15106194
470,-0.29944128,0.0
471,0.11635466,0.0
472,-0.18146625,0.5739711
473,0.55033106,0.8575446
474,-0.33263177,1.0
475,-0.9039404,0.7733183
476,1.0,0.0
477,0.6240697,0.0
478,-1.0,0.8230927
479,-1.0,0.6897269
480,-1.0,1.0
481,-0.8804517,1.0
482,-0.7211827,0.6048249
483,0.55033106,0.8575446
484,0.5005623,0.93145233
485,-1.0,0.9948553
486,0.054978993,1.0
487,-1.0,0.62359667
488,1.0,0.0
489,-1.0,0.0
490,-1.0,1.0
491,0.11635466,0.0
492,0.52419734,0.0
493,0.55033106,0.8575446
494,-0.061420538,0.8704348
495,0.13453026,0.871376
496,1.0,0.2544997
497,-1.0,0.8230927
498,-1.0,0.76972955
499,-1.0,0.8230927
500,-1.0,1.0
501,-0.51546365,0.0
502,0.55033106,0.8575446
503,0.55033106,0.8575446
504,0.86914676,0.095257185
505,0.82632595,1.0
506,-0.31101188,1.0
507,1.0,0.0
508,1.0,0.35624608
509,1.0,1.0
510,0.19474581,0.0
511,0.6420746,1.0
512,-0.2864756,1.0
513,1.0,0.0
514,-0.2901971,0.19038387
515,-1.0,1.0
516,-1.0,0.0
517,-0.4883943,0.5323238
518,0.019705243,0.0
519,0.25061262,1.0
520,-1.0,0.6513408
521,0.3343576,0.11833863
522,-1.0,0.19896945
523,0.11168875,0.0
524,-1.0,0.30118865
525,-0.58818585,0.07262855
526,-0.13366725,0.0
527,-1.0,1.0
528,0.50226647,0.02976742
529,-1.0,0.9775109
530,-1.0,0.8230927
531,0.52419734,0.0
532,-1.0,0.0
533,-1.0,0.6897269
534,-1.0,1.0
535,-0.37918302,0.0
536,1.0,0.0
537,-1.0,1.0
538,-1.0,0.6897269
539,-0.87351686,1.0
540,-0.45550287,0.6926965
541,0.6240697,0.0
542,-1.0,1.0
543,-0.45550287,0.6926965
544,0.55033106,0.8575446
545,-0.18146625,0.5739711
546,0.21909979,0.96237975
547,-0.09304024,0.0
548,0.17078133,0.99672824
549,-0.63125783,0.4621611
550,-1.0,0.6715182
551,0.019705243,0.0
552,-0.45550287,0.6926965
553,0.43324462,0.0
554,-0.06578745,1.0
555,0.50226647,0.02976742
556,-0.39900044,0.21083443
557,0.11635466,0.0
558,-1.0,0.8230927
559,-0.18146625,0.5739711
560,-1.0,1.0
561,-0.0782715,0.7357537
562,0.55033106,0.8575446
563,-0.18146625,0.5739711
564,-0.33263177,1.0
565,0.94824255,1.0
566,0.3350145,0.32817736
567,-0.049222782,0.98208934
568,1.0,0.7639274
569,-0.5628445,1.0
570,-0.05854305,0.048858173
571,0.11635466,0.0
572,0.6240697,0.0
573,-0.18146625,0.5739711
574,-0.33263177,1.0
575,-0.33263177,1.0
576,-0.9039404,0.7733183
577,1.0,0.0
578,0.84197944,1.0
579,-0.84046304,0.7150474
580,0.88057435,0.0
581,1.0,1.0
582,-0.8652423,1.0
583,1.0,1.0
584,-1.0,0.8230927
585,0.6454951,0.56210685
586,-1.0,1.0
587,-0.21036515,1.0
588,0.8205744,0.0
589,-1.0,1.0
590,0.11704544,0.0
591,-1.0,1.0
592,-0.45550287,0.6926965
593,-0.0782715,0.7357537
594,0.55033106,0.8575446
595,-0.63684034,1.0
596,-1.0,1.0
597,0.69900113,0.0
598,0.8593815,0.0
599,-1.0,1.0
600,-1.0,1.0
601,-0.45550287,0.6926965
602,1.0,0.021450147
603,-0.29270792,1.0
604,-1.0,1.0
605,-0.05854305,0.048858173
606,0.11635466,0.0
607,-1.0,0.8230927
608,-1.0,0.6897269
609,-1.0,0.6897269
610,0.55033106,0.8575446
611,0.6240697,0.0
612,0.6240697,0.0
613,-0.45550287,0.6926965
614,0.6240697,0.0
615,-0.18146625,0.5739711
616,-0.45550287,0.6926965
617,1.0,0.0
618,-0.18146625,0.5739711
619,-0.18146625,0.5739711
620,-0.62593716,0.8935828
621,0.6240697,0.0
622,0.55033106,0.8575446
623,-0.08980555,0.6808142
624,0.46585098,0.82827723
625,0.50226647,0.02976742
626,-1.0,0.8230927
627,0.11635466,0.0
628,0.6240697,0.0
629,-0.18146625,0.5739711
630,-0.33263177,1.0
631,-0.05854305,0.048858173
632,0.6240697,0.0
633,0.6240697,0.0
634,-1.0,0.0
635,-0.33263177,1.0
636,-0.18146625,0.5739711
637,-0.18146625,0.5739711
638,0.55033106,0.8575446
639,-0.33263177,1.0
640,-1.0,1.0
641,0.9846204,0.0
642,-1.0,0.8230927
643,-0.45550287,0.6926965
644,-1.0,0.0
645,0.6172301,0.87120664
646,-0.69572,1.0
647,-0.14973652,0.21947142
648,1.0,0.0
649,-1.0,1.0
650,-0.67753994,1.0
651,0.6240697,0.0
652,-0.45550287,0.6926965
653,0.43324462,0.0
654,-0.26522973,0.3565265
655,-0.038553126,0.30938295
656,-0.31894258,0.47266945
657,-1.0,0.8230927
658,-0.45550287,0.6926965
659,-0.18146625,0.5739711
660,-0.18146625,0.5739711
661,0.55033106,0.8575446
662,0.55033106,0.8575446
663,0.6240697,0.0
664,0.6240697,0.0
665,0.6240697,0.0
666,-0.45550287,0.6926965
667,0.6240697,0.0
668,-0.18146625,0.5739711
669,0.6240697,0.0
670,0.6420746,1.0
671,0.50226647,0.02976742
672,1.0,0.0
673,0.6240697,0.0
674,-0.18146625,0.5739711
675,-1.0,0.0
676,1.0,1.0
677,-0.07389154,1.0
678,0.50226647,0.02976742
679,1.0,0.2544997
680,-0.2901971,0.19038387
681,-1.0,0.038091216
682,0.6240697,0.0
683,0.55033106,0.8575446
684,-0.33263177,1.0
685,0.50226647,0.02976742
686,0.9846204,0.0
687,-1.0,0.8230927
688,0.55033106,0.8575446
689,-1.0,0.7507023
690,-1.0,1.0
691,0.6641769,0.0
692,-0.45550287,0.6926965
693,-0.09304024,0.0
694,-0.18146625,0.5739711
695,-0.18146625,0.5739711
696,0.039343406,0.8718024
697,1.0,1.0
698,1.0,0.2544997
699,-0.80666184,1.0
700,-1.0,0.8230927
701,-1.0,0.8230927
702,-0.45550287,0.6926965
703,0.5729454,0.7010905
704,-0.08074998,1.0
705,-0.7269668,1.0
706,-0.40024325,0.0
707,0.6240697,0.0
708,0.52769405,0.858872
709,-1.0,1.0
710,-1.0,1.0
711,1.0,0.0
712,-0.5370523,0.6284949
713,-0.050197937,0.0
714,-1.0,0.6897269
715,0.19377242,1.0
716,0.6240697,0.0
717,-1.0,0.8230927
718,1.0,0.0
719,-0.014291595,0.0
720,-0.63684034,1.0
721,0.11635466,0.0
722,0.52419734,0.0
723,0.6240697,0.0
724,-0.20085722,1.0
725,-1.0,1.0
726,-1.0,0.64652854
727,0.6240697,0.0
728,-1.0,0.8230927
729,-1.0,0.038091216
730,0.55033106,0.8575446
731,-0.18146625,0.5739711
732,-0.63125783,0.4621611
733,0.55033106,0.8575446
734,-0.18146625,0.5739711
735,-1.0,1.0
736,0.6240697,0.0
737,-0.45550287,0.6926965
738,0.6240697,0.0
739,-1.0,0.6897269
740,-0.33263177,1.0
741,-0.45550287,0.6926965
742,0.6240697,0.0
743,-0.45550287,0.6926965
744,-0.18146625,0.5739711
745,-0.26522973,0.3565265
746,-0.6020271,0.4350983
747,1.0,0.0
748,0.6353235,0.09494559
749,-0.65183055,1.0
750,-1.0,1.0
751,1.0,0.0
752,1.0,0.0
753,0.60932076,1.0
754,-1.0,0.6897269
755,-0.82949984,0.6939907
756,1.0,0.47185358
757,-0.39854357,1.0
758,0.6646942,0.43319872
759,-0.47807074,1.0
760,-0.45550287,0.6926965
761,0.6240697,0.0
762,0.64861584,0.53529054
763,-1.0,0.6897269
764,-0.05854305,0.048858173
765,0.11635466,0.0
766,0.6240697,0.0
767,-1.0,0.0
768,-1.0,0.6897269
769,-0.5842514,0.7516747
770,0.6353235,0.09494559
771,0.5788656,0.67939705
772,-0.2864756,1.0
773,-1.0,0.8230927
774,0.11635466,0.0
775,-0.0782715,0.7357537
776,-0.049222782,0.98208934
777,0.46585098,0.82827723
778,-0.038553126,0.30938295
779,-0.6522476,0.08366575
780,-1.0,0.8230927
781,-1.0,1.0
782,-1.0,0.0
783,1.0,1.0
784,0.55033106,0.8575446
785,-0.8804517,1.0
786,1.0,0.0
787,-0.18146625,0.5739711
788,-0.45550287,0.6926965
789,0.48465124,1.0
790,-0.08980555,0.6808142
791,-0.5215761,1.0
792,0.29631025,0.3383758
793,-1.0,0.8230927
794,0.11635466,0.0
795,-0.18146625,0.5739711
796,-0.049222782,0.98208934
797,0.48465124,1.0
798,0.5788656,0.67939705
799,-0.31894258,0.47266945
800,-1.0,0.8230927
801,0.11635466,0.0
802,-0.18146625,0.5739711
803,-1.0,0.6897269
804,-0.87351686,1.0
805,-0.9039404,0.7733183
806,1.0,0.0
807,0.54282147,0.90751946
808,-1.0,0.6897269
809,-0.33559015,0.0
810,1.0,0.13226284
811,-0.4595131,1.0
812,1.0,1.0
813,1.0,0.0
814,1.0,1.0
815,-1.0,0.3926653
816,0.35384953,0.20362945
817,-1.0,0.0
818,-1.0,0.65470886
819,-1.0,0.70232266
820,0.4457758,0.32379824
821,0.43324462,0.0
822,0.5005623,0.93145233
823,-0.8771529,0.0
824,0.85132474,1.0
825,-0.9917786,0.030526195
826,-1.0,0.0
827,-0.2901971,0.19038387
828,-1.0,1.0
829,0.55033106,0.8575446
830,-0.18146625,0.5739711
831,-0.33263177,1.0
832,0.50226647,0.02976742
833,0.6240697,0.0
834,0.6240697,0.0
835,-0.33263177,1.0
836,0.50226647,0.02976742
837,-0.45550287,0.6926965
838,0.6240697,0.0
839,-0.8804517,1.0
840,-0.45550287,0.6926965
841,0.55033106,0.8575446
842,0.55033106,0.8575446
843,-0.33263177,1.0
844,0.48465124,1.0
845,0.18547207,0.0
846,-0.18146625,0.5739711
847,-0.16414362,0.0
848,0.09598498,0.076475024
849,-0.08980555,0.6808142
850,0.6240697,0.0
851,1.0,0.0
852,1.0,1.0
853,1.0,1.0
854,-1.0,1.0
855,1.0,0.73167735
856,-0.37567356,0.52859
857,-0.0128059415,0.59771067
858,-1.0,0.0
859,0.9311822,0.9967426
860,1.0,0.3740722
861,0.62979627,0.7790031
862,-0.27818692,1.0
863,-0.69710743,0.0
864,0.11704544,0.0
865,-0.18146625,0.5739711
866,-0.33263177,1.0
867,-0.33263177,1.0
868,-0.45550287,0.6926965
869,1.0,0.0
870,-0.18146625,0.5739711
871,-0.33263177,1.0
872,0.50226647,0.02976742
873,-0.45550287,0.6926965
874,0.6240697,0.0
875,-0.18146625,0.5739711
876,-0.18146625,0.5739711
877,0.48465124,1.0
878,0.6298698,0.7388802
879,1.0,0.25026342
880,0.82632595,1.0
881,-0.2864756,1.0
882,-0.33046344,0.0
883,-1.0,0.8230927
884,0.11635466,0.0
885,-0.63125783,0.4621611
886,-1.0,0.6897269
887,0.48465124,1.0
888,0.6240697,0.0
889,0.11635466,0.0
890,0.6240697,0.0
891,-0.65183055,1.0
892,-1.0,1.0
893,0.11635466,0.0
894,1.0,0.0
895,-0.049222782,0.98208934
896,-1.0,0.6897269
897,-0.87351686,1.0
898,0.21909979,0.96237975
899,0.6240697,0.0
900,0.7811747,0.45980957
901,-1.0,0.7507023
902,0.37657028,0.5119395
903,0.8593815,0.0
904,-1.0,1.0
905,0.50226647,0.02976742
906,-1.0,1.0
907,0.11635466,0.0
908,0.11635466,0.0
909,-1.0,1.0
910,-0.4883943,0.5323238
911,-0.33263177,1.0
912,-0.33263177,1.0
913,0.11635466,0.0
914,0.11635466,0.0
915,-0.18146625,0.5739711
916,-1.0,0.0
917,-0.33263177,1.0
918,0.017783612,1.0
919,0.18547207,0.0
920,1.0,0.35624608
921,-1.0,1.0
922,-1.0,0.3479696
923,0.6240697,0.0
924,0.5865966,0.0
925,-1.0,0.6897269
926,-0.33263177,1.0
927,0.11635466,0.0
928,0.6240697,0.0
929,-0.45550287,0.6926965
930,-1.0,0.0
931,-0.18146625,0.5739711
932,-0.18146625,0.5739711
933,-0.33263177,1.0
934,-0.45550287,0.6926965
935,0.6240697,0.0
936,0.55033106,0.8575446
937,-0.18146625,0.5739711
938,0.48465124,1.0
939,0.6240697,0.0
940,0.6240697,0.0
941,0.6240697,0.0
942,-1.0,1.0
943,-0.33263177,1.0
944,-0.45550287,0.6926965
945,-0.18146625,0.5739711
946,-0.18146625,0.5739711
947,-0.18146625,0.5739711
948,-0.33263177,1.0
949,0.11635466,0.0
950,1.0,0.0
951,-0.08980555,0.6808142
952,0.9815544,1.0
953,1.0,0.9926291
954,0.19902898,0.0
955,1.0,0.16674876
956,-0.015047184,1.0
957,0.66416436,1.0
958,1.0,0.369634
959,0.54282147,0.90751946
960,0.5788656,0.67939705
961,0.060795333,0.57772225
962,-1.0,0.8230927
963,0.11635466,0.0
964,0.6240697,0.0
965,-0.18146625,0.5739711
966,-0.33263177,1.0
967,-0.33263177,1.0
968,0.11635466,0.0
969,0.6240697,0.0
970,-0.18146625,0.5739711
971,-1.0,1.0
972,-1.0,1.0
973,-0.5413988,0.098724335
974,0.21718727,0.0
975,-0.038189046,0.66716635
976,0.4141276,0.0
977,-0.11446267,1.0
978,0.039343406,0.8718024
979,0.7204692,0.0
980,0.6240697,0.0
981,0.05725301,0.7621628
982,-0.33263177,1.0
983,0.50226647,0.02976742
984,0.11635466,0.0
985,0.6240697,0.0
986,-0.18146625,0.5739711
987,-0.33263177,1.0
988,-0.33263177,1.0
989,0.6240697,0.0
990,1.0,0.0
991,0.03207922,1.0
992,-0.571625,1.0
993,0.91369796,0.0
994,1.0,0.83285743
995,0.2007225,0.49888486
996,1.0,1.0
997,-1.0,1.0
998,1.0,0.0
999,-0.2901971,0.19038387
1000,-0.5370531,0.18439327
1001,-0.87351686,1.0
1002,-0.52830094,0.0
1003,0.29631025,0.3383758
1004,-1.0,1.0
1005,-0.39849484,0.0
1006,0.55033106,0.8575446
1007,-0.18146625,0.5739711
1008,-0.6263946,0.054115973
1009,-0.7269668,1.0
1010,0.3063084,0.056468483
1011,1.0,0.0
1012,-0.33642212,1.0
1013,1.0,1.0
1014,0.24066302,0.6288058
1015,1.0,1.0
1016,1.0,0.83285743
1017,1.0,1.0
1018,1.0,0.5959472
1019,1.0,1.0
1020,1.0,0.3336449
1021,-1.0,0.87962127
1022,-0.90178907,1.0
1023,-0.2901971,0.19038387
1024,-1.0,0.038091216
1025,-1.0,1.0
1026,-0.45550287,0.6926965
1027,1.0,0.0
1028,0.48465124,1.0
1029,-1.0,1.0
1030,-0.9209052,0.0
1031,0.21718727,0.0
1032,-1.0,0.8458005
1033,0.44069225,0.009966626
1034,0.16877826,1.0
1035,-1.0,1.0
1036,-1.0,0.0
1037,0.11635466,0.0
1038,-1.0,0.8230927
1039,-1.0,1.0
1040,-0.14535822,0.7351428
1041,0.89572895,0.9705396
1042,0.8748989,0.0
1043,-1.0,0.96705794
1044,-0.038189046,0.66716635
1045,0.09676979,0.0879447
1046,-0.038189046,0.66716635
1047,0.48465124,1.0
1048,1.0,0.0
1049,-0.2901971,0.19038387
1050,1.0,1.0
1051,-0.43111616,0.4087564
1052,0.55033106,0.8575446
1053,0.6240697,0.0
1054,-0.20085722,1.0
1055,0.50226647,0.02976742
1056,-1.0,1.0
1057,0.11635466,0.0
1058,0.6240697,0.0
1059,-0.18146625,0.5739711
1060,-0.33263177,1.0
1061,-0.33263177,1.0
1062,0.6240697,0.0
1063,0.9846204,0.0
1064,0.6240697,0.0
1065,0.55033106,0.8575446
1066,-0.18146625,0.5739711
1067,0.48465124,1.0
1068,1.0,0.0
1069,-0.37918302,0.0
