time/iterations,time/fps,time/total_timesteps,time/time_elapsed,train/entropy_loss,train/learning_rate,train/clip_fraction,train/clip_range,train/approx_kl,train/std,train/explained_variance,train/n_updates,train/loss,train/value_loss,train/policy_gradient_loss,rollout/ep_len_mean,rollout/ep_rew_mean
1,876,12288,14,,,,,,,,,,,,,
2,754,24576,32,-2.823083248237769,0.0003,0.0308349609375,0.2,0.004038565,0.9905511736869812,-0.007270932197570801,10,25.33588981628418,51.93299427827199,-0.001718906305904966,,
3,721,36864,51,-2.8069526807715497,0.0003,0.047078450520833336,0.2,0.004989254,0.9790339469909668,-0.004143118858337402,20,20.19089126586914,51.677897487084074,-0.0016791785457220007,,
4,705,49152,69,-2.7834073554724457,0.0003,0.04735514322916667,0.2,0.005182226,0.9708957672119141,-0.004803299903869629,30,26.528823852539062,52.59965026775996,-0.0014633536918457442,,
5,695,61440,88,-2.7810518932839234,0.0003,0.05865885416666667,0.2,0.005433751,0.9700496196746826,-0.002077460289001465,40,21.5048828125,49.3777296970288,0.0003139784720891233,9989.0,324.8936111666667
6,708,73728,104,-2.7769909825176002,0.0003,0.060107421875,0.2,0.0059299767,0.9699020981788635,-0.001801133155822754,50,23.557950973510742,47.511075088381766,-0.0015562706042449765,9989.0,324.8936111666667
7,701,86016,122,-2.7591407960901657,0.0003,0.06311848958333334,0.2,0.006401118,0.9588481187820435,-0.0023069381713867188,60,28.484338760375977,55.284453656276064,-0.0008289172325021355,9989.0,324.8936111666667
8,695,98304,141,-2.7537191821883122,0.0003,0.05888671875,0.2,0.005721819,0.9607561826705933,-0.0007916688919067383,70,27.85903549194336,54.28502378662427,-0.002064514880233522,9989.0,324.8936111666667
9,691,110592,160,-2.7412540604670843,0.0003,0.06807454427083333,0.2,0.0064272266,0.9531221389770508,-0.0043299198150634766,80,25.973310470581055,53.77698124845823,-0.0006090900769777363,9989.0,324.8936111666667
10,687,122880,178,-2.7456624979774156,0.0003,0.054606119791666664,0.2,0.005418496,0.9593250751495361,-0.0013862848281860352,90,24.867443084716797,51.39768357177575,0.0003396584643875637,9989.0,102.66120383333332
11,695,135168,194,-2.753300608446201,0.0003,0.06350911458333333,0.2,0.0060987487,0.9587022066116333,-0.0018641948699951172,100,29.894487380981445,54.88541760245959,-0.0005218159893653744,9989.0,102.66120383333332
12,692,147456,212,-2.72991220044593,0.0003,0.06043294270833333,0.2,0.006512674,0.9427900910377502,0.0019278526306152344,110,25.398235321044922,51.571495136618616,-0.0017176465204101986,9989.0,102.66120383333332
13,698,159744,228,-2.7108007725328207,0.0003,0.05681966145833333,0.2,0.0050794478,0.9365818500518799,0.0038901567459106445,120,25.923917770385742,48.75163156986237,0.00019235799603241807,9989.0,102.66120383333332
14,703,172032,244,-2.688573621461789,0.0003,0.051106770833333336,0.2,0.005396832,0.9270290732383728,-0.004213929176330566,130,24.094005584716797,51.23000229895115,-0.0015582882411157091,9989.0,102.66120383333332
15,708,184320,260,-2.6775013456741967,0.0003,0.0450439453125,0.2,0.0050153974,0.9230159521102905,0.00028568506240844727,140,26.666419982910156,53.20070983767509,-0.0007754283484246116,9989.0,89.41135805555557
16,712,196608,275,-2.6661471718301377,0.0003,0.05951334635416667,0.2,0.0060130213,0.914315938949585,-0.0049697160720825195,150,35.79109573364258,53.123733672499654,-0.0003359559420156681,9989.0,89.41135805555557
17,709,208896,294,-2.65302263610065,0.0003,0.06009114583333333,0.2,0.006415716,0.9089707136154175,-0.0011157989501953125,160,30.266582489013672,53.918600517511365,-7.03126150862469e-05,9989.0,89.41135805555557
18,706,221184,313,-2.6409507802377146,0.0003,0.05559895833333333,0.2,0.00520926,0.9029197692871094,-0.0007469654083251953,170,20.08033561706543,51.70933811863264,-0.0002782375609967858,9989.0,89.41135805555557
19,710,233472,328,-2.6137944300969442,0.0003,0.05384114583333333,0.2,0.005530937,0.890170693397522,-0.0005668401718139648,180,23.649166107177734,53.65889107982318,-6.151800080260728e-05,9989.0,89.41135805555557
20,713,245760,344,-2.6062306853632133,0.0003,0.0443603515625,0.2,0.004479913,0.8889726996421814,-0.00010478496551513672,190,30.509029388427734,56.79825980563958,-0.0015289397051674314,9989.0,47.77863429166666
21,710,258048,363,-2.5804378256201743,0.0003,0.07657063802083333,0.2,0.007338241,0.8764933347702026,-0.0019266605377197266,200,26.44870948791504,51.9132513999939,0.0010967578549752944,9989.0,47.77863429166666
22,708,270336,381,-2.561337379117807,0.0003,0.07620442708333333,0.2,0.006966206,0.8661437034606934,-0.007822394371032715,210,29.985271453857422,56.00251920024554,0.0011400414262122164,9989.0,47.77863429166666
23,705,282624,400,-2.5230486121028664,0.0003,0.0436767578125,0.2,0.0050733625,0.8504826426506042,-0.0010311603546142578,220,31.019535064697266,53.58831784725189,-0.00019290260097477586,9989.0,47.77863429166666
24,708,294912,416,-2.502950279414654,0.0003,0.0443603515625,0.2,0.0043154997,0.8423959016799927,-0.007639765739440918,230,26.244935989379883,51.21907972991467,-0.001577419424211257,9989.0,47.77863429166666
25,711,307200,431,-2.49512499012053,0.0003,0.051253255208333334,0.2,0.0054060207,0.8443678617477417,-0.003820180892944336,240,23.311599731445312,53.15357315440973,-0.0020801473345879156,9989.0,35.60188889999999
26,709,319488,450,-2.4950657825917006,0.0003,0.056070963541666664,0.2,0.005818208,0.8408946990966797,-0.0019366741180419922,250,25.072555541992188,50.38924519717693,0.00030524014049054435,9989.0,35.60188889999999
27,711,331776,466,-2.4810290068387983,0.0003,0.05,0.2,0.0059699416,0.8340536952018738,0.004325389862060547,260,28.332748413085938,49.53955811758836,-0.001620794385841388,9989.0,35.60188889999999
28,714,344064,481,-2.468915004779895,0.0003,0.06607259114583333,0.2,0.006532151,0.8263628482818604,-0.0016089677810668945,270,19.3692684173584,53.47738246023655,-0.0007313547594094416,9989.0,35.60188889999999
29,716,356352,497,-2.4440091773867607,0.0003,0.0539794921875,0.2,0.005322804,0.8205718994140625,-0.0035189390182495117,280,23.689916610717773,50.62251737117767,-0.001606458433525404,9989.0,35.60188889999999
30,714,368640,516,-2.422592586775621,0.0003,0.053694661458333334,0.2,0.0052481648,0.8114601969718933,-0.0023845434188842773,290,28.56978988647461,52.995544425646465,-0.00014342756282227734,9989.0,4.094475333333345
31,712,380928,534,-2.4060295411696035,0.0003,0.0519287109375,0.2,0.0058614872,0.8048545122146606,0.00012284517288208008,300,25.88973617553711,53.37866308689117,-0.0012461681235436117,9989.0,4.094475333333345
32,714,393216,550,-2.3768965497612955,0.0003,0.04424641927083333,0.2,0.0053511537,0.7910279631614685,-0.00484311580657959,310,20.5579891204834,50.097292976578075,-0.0014877353711199247,9989.0,4.094475333333345
33,716,405504,565,-2.348869854211807,0.0003,0.06424967447916667,0.2,0.0060371966,0.7813329696655273,0.00020015239715576172,320,23.74413299560547,52.11338292459647,0.0001305819987464929,9989.0,4.094475333333345
34,718,417792,581,-2.3478467628359794,0.0003,0.06919759114583333,0.2,0.005986499,0.7816258668899536,0.00022345781326293945,330,24.3787899017334,52.58124989370505,-0.0003203340295537297,9989.0,4.094475333333345
35,716,430080,600,-2.342894005278746,0.0003,0.051285807291666666,0.2,0.005475847,0.7809052467346191,-0.0018790960311889648,340,25.650049209594727,52.86113850871722,-0.00015438481168530415,9989.0,9.91432542857143
36,718,442368,615,-2.350158089523514,0.0003,0.06665852864583334,0.2,0.006412968,0.7841301560401917,-0.004767298698425293,350,24.461864471435547,53.89711766839027,-0.0010323842801881256,9989.0,9.91432542857143
37,720,454656,631,-2.3534604605287313,0.0003,0.05703938802083333,0.2,0.0054663345,0.7827003598213196,-0.0015794038772583008,360,25.44219970703125,50.352172355850534,0.00037546560476281834,9989.0,9.91432542857143
38,721,466944,646,-2.348788195848465,0.0003,0.052506510416666666,0.2,0.0050153485,0.7834670543670654,-0.0006347894668579102,370,19.279146194458008,48.98776790599028,-0.0011005807224137242,9989.0,9.91432542857143
39,723,479232,662,-2.3396247142304976,0.0003,0.06102701822916667,0.2,0.0059321807,0.7793284058570862,0.0015491843223571777,380,22.60091209411621,53.03284958899021,-0.0008989085889576624,9989.0,9.91432542857143
40,724,491520,678,-2.3482587562253077,0.0003,0.033675130208333334,0.2,0.0034275297,0.7832839488983154,-0.003422975540161133,390,20.392135620117188,48.72356265981992,-0.0004984128693346671,9989.0,40.77009260416667
41,722,503808,697,-2.359352575490872,0.0003,0.05157877604166667,0.2,0.005058205,0.7882829308509827,-0.001204371452331543,400,25.17456817626953,50.99548834462961,-0.0013524718984020486,9989.0,40.77009260416667
42,720,516096,715,-2.3634192602088056,0.0003,0.04049479166666667,0.2,0.0043239244,0.7874935865402222,0.00010699033737182617,410,31.312210083007812,52.38123242855072,-0.0014890006109150515,9989.0,40.77009260416667
43,722,528384,731,-2.3541980548451344,0.0003,0.04668782552083333,0.2,0.005325169,0.7847522497177124,-0.001841902732849121,420,29.349361419677734,49.58175549606482,-0.0015771570153447101,9989.0,40.77009260416667
44,720,540672,750,-2.347101740911603,0.0003,0.04340006510416667,0.2,0.004332639,0.782693088054657,-0.0011388063430786133,430,26.691679000854492,51.28641186257203,-0.0013164763626264176,9989.0,52.14820990740741
45,721,552960,766,-2.341401581093669,0.0003,0.046671549479166664,0.2,0.0048387307,0.780667245388031,0.00015878677368164062,440,23.29110336303711,51.308494245012604,-0.0010285487078363076,9989.0,52.14820990740741
46,723,565248,781,-2.3426613884667558,0.0003,0.032430013020833336,0.2,0.0032042386,0.7795079946517944,0.0007628202438354492,450,22.412172317504883,57.93737082680067,-0.0009911823616372808,9989.0,52.14820990740741
47,724,577536,797,-2.3312092648198206,0.0003,0.05132649739583333,0.2,0.0044820434,0.7770153284072876,-0.0013850927352905273,460,35.07639694213867,51.216694406668346,0.00023982723311443503,9989.0,52.14820990740741
48,725,589824,813,-2.344562307993571,0.0003,0.04334309895833333,0.2,0.005450958,0.7810466289520264,-0.0012226104736328125,470,22.578105926513672,49.53316855827968,0.00034780294736265206,9989.0,52.14820990740741
49,726,602112,828,-2.3317611085871857,0.0003,0.03893229166666667,0.2,0.0051586195,0.7715900540351868,-0.002742290496826172,480,26.0194149017334,47.62579305271308,-0.0004994345432351111,9989.0,79.61231483333334
50,727,614400,844,-2.3173466842621564,0.0003,0.0421875,0.2,0.0050109467,0.7709347605705261,-0.0006062984466552734,490,21.602920532226562,47.28851098219554,-0.00017145801551426604,9989.0,79.61231483333334
51,729,626688,859,-2.292164161677162,0.0003,0.0474853515625,0.2,0.005672378,0.7580780982971191,-0.0001804828643798828,500,27.14301300048828,51.80221281051636,-0.0011760498010213874,9989.0,79.61231483333334
52,730,638976,875,-2.2806434414039054,0.0003,0.054728190104166664,0.2,0.004852176,0.7562299966812134,-0.00012612342834472656,510,24.899248123168945,48.331975702444716,-0.0006788342261036935,9989.0,79.61231483333334
53,731,651264,890,-2.2826478662590186,0.0003,0.0434326171875,0.2,0.0052243955,0.7558493614196777,-0.0009101629257202148,520,21.56126594543457,48.99335650801659,-8.42646319748989e-06,9989.0,79.61231483333334
54,732,663552,906,-2.2830463647842407,0.0003,0.038492838541666664,0.2,0.003754168,0.7572954297065735,-0.003263711929321289,530,25.577499389648438,51.877878847718236,-0.0006979050905404923,9989.0,79.36685187878788
55,733,675840,921,-2.2821507713447016,0.0003,0.06492513020833333,0.2,0.0056834705,0.7582852840423584,0.0008373260498046875,540,26.770156860351562,49.42006485760212,-6.72793065556713e-05,9989.0,79.36685187878788
56,733,688128,937,-2.250304209813476,0.0003,0.07076822916666667,0.2,0.008350995,0.7395370006561279,-0.0003294944763183594,550,23.206958770751953,52.530672518412274,0.0003926785828904637,9989.0,79.36685187878788
57,734,700416,953,-2.2113503966480494,0.0003,0.066455078125,0.2,0.006149551,0.7292309999465942,-0.0008565187454223633,560,25.220375061035156,52.52049337228139,0.00029019013685077275,9989.0,79.36685187878788
58,735,712704,968,-2.185772098104159,0.0003,0.05144856770833333,0.2,0.004400717,0.7213208675384521,-0.00016963481903076172,570,30.55023765563965,49.33132481873035,-0.0010348545643258452,9989.0,79.36685187878788
59,736,724992,984,-2.1674811843782664,0.0003,0.062117513020833334,0.2,0.0059253923,0.714058518409729,0.00011086463928222656,580,23.134479522705078,50.7204590310653,-0.0024414946437900653,9989.0,78.89012348611112
60,737,737280,999,-2.16198026885589,0.0003,0.07860514322916666,0.2,0.006977542,0.7134914994239807,0.00023651123046875,590,27.79088592529297,49.54300746421019,0.0007165365173326184,9989.0,78.89012348611112
61,738,749568,1015,-2.1387276557584602,0.0003,0.052718098958333334,0.2,0.005314234,0.7055658102035522,-0.0025441646575927734,600,23.006357192993164,53.51889914969603,-0.0017819786558902705,9989.0,78.89012348611112
62,739,761856,1030,-2.1338159962246817,0.0003,0.051985677083333334,0.2,0.0053713396,0.7029129266738892,-0.00017535686492919922,610,23.478343963623047,54.9532856186231,0.0003654047241676987,9989.0,78.89012348611112
63,737,774144,1049,-2.130542977899313,0.0003,0.0409423828125,0.2,0.0044574784,0.7043462991714478,0.0005014538764953613,620,24.943037033081055,57.02311560908954,-0.00013542794634607464,9989.0,78.89012348611112
64,738,786432,1064,-2.1280296308298907,0.0003,0.049910481770833334,0.2,0.0056663174,0.7011957764625549,0.0006662607192993164,630,27.88731575012207,54.54172525207202,-0.0017008637388547263,9989.0,75.05806270512821
65,739,798720,1080,-2.1098029550164936,0.0003,0.04425455729166667,0.2,0.005065846,0.6931878924369812,-0.0018950700759887695,640,29.072996139526367,54.388510286808014,-0.0006661069766172053,9989.0,75.05806270512821
66,737,811008,1098,-2.0922228193531436,0.0003,0.0466552734375,0.2,0.004835464,0.6855182647705078,0.0004277229309082031,650,29.78700065612793,55.71897597213586,0.00047689495962307166,9989.0,75.05806270512821
67,736,823296,1117,-2.062173955018322,0.0003,0.05029296875,0.2,0.0047200555,0.678231954574585,-0.0029592514038085938,660,24.525028228759766,53.15944499174754,-0.0015777319497525847,9989.0,75.05806270512821
68,737,835584,1133,-2.0508631045619645,0.0003,0.053751627604166664,0.2,0.0062857587,0.673382580280304,-0.0003139972686767578,670,19.00237464904785,48.89236290653547,-0.0009744444459405106,9989.0,75.05806270512821
69,735,847872,1152,-2.0403192427009342,0.0003,0.043741861979166664,0.2,0.0045202696,0.6730480194091797,0.0003688931465148926,680,27.743066787719727,50.571938982605936,-0.0003730764282712092,9989.0,80.7979762261905
70,736,860160,1167,-2.039683305347959,0.0003,0.0521240234375,0.2,0.0056362264,0.6693955659866333,-0.001000523567199707,690,22.665380477905273,52.774590744574866,-0.00029353873469517566,9989.0,80.7979762261905
71,737,872448,1182,-2.026865517968933,0.0003,0.0415283203125,0.2,0.004512724,0.6636011600494385,-0.0004305839538574219,700,25.015827178955078,50.43964694241683,-9.960742706122498e-05,9989.0,80.7979762261905
72,738,884736,1198,-2.011813834061225,0.0003,0.038492838541666664,0.2,0.004269563,0.6617088913917542,-0.0011937618255615234,710,28.161039352416992,51.008041789134346,0.0005348282202855141,9989.0,80.7979762261905
73,739,897024,1213,-2.0078821836660308,0.0003,0.043310546875,0.2,0.004112297,0.6585302352905273,-0.0008925199508666992,720,27.293581008911133,51.17453031937281,-0.0011385658786214965,9989.0,80.7979762261905
74,739,909312,1229,-1.977589091223975,0.0003,0.0601318359375,0.2,0.0059361104,0.6486982703208923,-0.0005096197128295898,730,27.695663452148438,50.171365474661194,-0.0016057849822876354,9989.0,73.81848153333334
75,740,921600,1244,-1.9562598643824458,0.0003,0.04853515625,0.2,0.0043701828,0.6425384283065796,-0.0005954504013061523,740,27.01947021484375,52.823190319538114,-0.0009780379524575741,9989.0,73.81848153333334
76,741,933888,1259,-1.9415604346742232,0.0003,0.0622314453125,0.2,0.0064795725,0.6378613114356995,0.000953376293182373,750,25.733129501342773,53.435687871774036,0.00017986150390546148,9989.0,73.81848153333334
77,739,946176,1278,-1.9285973196228345,0.0003,0.043017578125,0.2,0.0040925504,0.634742259979248,-0.0006390810012817383,760,21.763416290283203,48.344002132614456,0.00014294506205866735,9989.0,73.81848153333334
78,740,958464,1294,-1.9153806130091349,0.0003,0.040364583333333336,0.2,0.0047343173,0.6286987066268921,0.0007286667823791504,770,28.850460052490234,49.78269656697909,-0.00036480026841066623,9989.0,73.81848153333334
79,741,970752,1309,-1.8996940774843096,0.0003,0.06502278645833333,0.2,0.0051428485,0.6243038177490234,-0.0010095834732055664,780,24.144384384155273,51.35970234076182,0.0012346949965528135,9989.0,69.96995955208334
80,740,983040,1327,-1.8740228828042746,0.0003,0.0535888671875,0.2,0.0057005105,0.6159577369689941,-0.0011081695556640625,790,24.33298683166504,50.54934360384941,-0.0014301434275694191,9989.0,69.96995955208334
81,740,995328,1343,-1.8559073720127344,0.0003,0.04326985677083333,0.2,0.0046143592,0.6127969622612,0.00027626752853393555,800,29.83997917175293,53.13413278063138,-0.0005024023150326685,9989.0,69.96995955208334
82,741,1007616,1358,-1.8493757281452416,0.0003,0.03990885416666667,0.2,0.0043127052,0.6111404895782471,0.0005034208297729492,810,21.596782684326172,47.200901919603346,-0.0007519232569999682,9989.0,69.96995955208334
83,742,1019904,1374,-1.8603631259252629,0.0003,0.0413818359375,0.2,0.004219897,0.614633321762085,-0.0026400089263916016,820,22.96046257019043,48.466335420807205,-0.0007898460551587049,9989.0,77.29423339
84,742,1032192,1389,-1.8684452940399447,0.0003,0.03522135416666667,0.2,0.003675455,0.6174920797348022,0.00015747547149658203,830,26.15319061279297,49.07419115404288,-0.000779029835636417,9989.0,77.29423339
85,743,1044480,1404,-1.8743840678284565,0.0003,0.03689778645833333,0.2,0.004445721,0.6183962821960449,-0.0012918710708618164,840,25.548242568969727,54.031706390778226,-0.0009236506895831554,9989.0,77.29423339
86,744,1056768,1420,-1.8466909378146132,0.0003,0.044148763020833336,0.2,0.00514529,0.6074173450469971,-0.0009293556213378906,850,28.31519317626953,51.61252696414788,-0.0003866638588078786,9989.0,77.29423339
87,744,1069056,1435,-1.828414629213512,0.0003,0.038232421875,0.2,0.0038754663,0.603445291519165,-0.0018203258514404297,860,21.981489181518555,49.30652413169543,-0.0009829972940982165,9989.0,77.29423339
88,745,1081344,1450,-1.8056109310438235,0.0003,0.051497395833333334,0.2,0.0054047205,0.59556645154953,0.000746607780456543,870,22.064329147338867,46.88947018682957,-0.0027556353338392607,9989.0,83.94780005000001
89,745,1093632,1466,-1.7951832661405205,0.0003,0.03924153645833333,0.2,0.0038175676,0.5910706520080566,0.0005939006805419922,880,22.71758460998535,50.512889902790384,-0.0009674121716670925,9989.0,83.94780005000001
90,744,1105920,1484,-1.7815572225178282,0.0003,0.050008138020833336,0.2,0.0054444447,0.5904811024665833,-0.0009059906005859375,890,22.069543838500977,50.82654623091221,3.4798756435823938e-06,9989.0,83.94780005000001
91,745,1118208,1500,-1.773822168384989,0.0003,0.03868815104166667,0.2,0.004299953,0.5859240293502808,-6.99758529663086e-05,900,29.45541763305664,55.350215033690134,-0.0006133464739832561,9989.0,83.94780005000001
92,746,1130496,1515,-1.7724709975222745,0.0003,0.044694010416666666,0.2,0.0047524,0.5879833698272705,-0.0011992454528808594,910,22.32778549194336,52.645409138997394,-0.0012793071603179366,9989.0,83.94780005000001
93,746,1142784,1530,-1.777368777928253,0.0003,0.048722330729166666,0.2,0.004600938,0.5886069536209106,-0.002554655075073242,920,29.696115493774414,55.55255704720815,6.898400812739661e-05,9989.0,88.75217782
94,745,1155072,1549,-1.779257843643427,0.0003,0.0458251953125,0.2,0.004892828,0.589415431022644,-0.0019085407257080078,930,23.17751121520996,51.236522883176804,-0.0006347275841108058,9989.0,88.75217782
95,746,1167360,1564,-1.7699863096078237,0.0003,0.05795084635416667,0.2,0.0053084935,0.5869395732879639,-0.002652406692504883,940,23.50837516784668,50.31882396042347,-0.000302259572102533,9989.0,88.75217782
96,745,1179648,1583,-1.7601490306978425,0.0003,0.04117024739583333,0.2,0.0049645337,0.5812196731567383,6.073713302612305e-05,950,32.62318801879883,55.76631503502528,0.00015828591725342752,9989.0,88.75217782
97,744,1191936,1601,-1.7438245218247175,0.0003,0.0512451171875,0.2,0.004890852,0.5777488946914673,0.002433300018310547,960,26.923297882080078,51.21965418855349,-0.0008601850857909691,9989.0,88.75217782
98,744,1204224,1616,-1.7509819887578488,0.0003,0.06110026041666667,0.2,0.0070780995,0.5836330652236938,-0.0014657974243164062,970,27.616479873657227,54.100532456239065,0.0004926302700672143,9989.0,107.55261116000001
99,745,1216512,1632,-1.7443311412508289,0.0003,0.05398763020833333,0.2,0.005610253,0.5787730813026428,-0.00014102458953857422,980,25.566360473632812,46.78982129792372,-7.305802743455085e-05,9989.0,107.55261116000001
100,744,1228800,1650,-1.7441752057522535,0.0003,0.04419759114583333,0.2,0.004776632,0.577614426612854,-3.325939178466797e-05,990,28.330591201782227,49.67342350184917,-0.0002543131062945273,9989.0,107.55261116000001
101,744,1241088,1666,-1.7371098949884376,0.0003,0.0683837890625,0.2,0.006376034,0.5758752822875977,0.00039947032928466797,1000,25.74370002746582,51.26093649069468,0.0015536989725660534,9989.0,107.55261116000001
