time/iterations,time/fps,time/total_timesteps,time/time_elapsed,train/entropy_loss,train/learning_rate,train/clip_fraction,train/clip_range,train/approx_kl,train/std,train/explained_variance,train/n_updates,train/loss,train/value_loss,train/policy_gradient_loss,rollout/ep_len_mean,rollout/ep_rew_mean
102,745,1253376,1681,-1.7286389583721757,0.0003,0.03795572916666667,0.2,0.003509355,0.5739818811416626,0.0016015172004699707,1010,30.04564666748047,55.63828148841858,-0.0017260631463917283,9989.0,107.55261116000001
103,745,1265664,1696,-1.7220754095663626,0.0003,0.06680501302083333,0.2,0.00587587,0.5708481669425964,-0.002743244171142578,1020,20.275848388671875,51.80966669519742,-0.002474565780115275,9989.0,116.10827782999999
104,746,1277952,1711,-1.7153091438735524,0.0003,0.05054524739583333,0.2,0.0052617565,0.5696792602539062,-0.00023925304412841797,1030,25.992984771728516,52.416033095121385,0.0006432255539645363,9989.0,116.10827782999999
105,747,1290240,1727,-1.7137338591118654,0.0003,0.04773763020833333,0.2,0.004437148,0.5716445446014404,-0.0009855031967163086,1040,26.987672805786133,53.576334444681805,-0.0017054807388679667,9989.0,116.10827782999999
106,746,1302528,1745,-1.7063934699321786,0.0003,0.0358642578125,0.2,0.003731297,0.5667134523391724,-0.0013568401336669922,1050,25.188602447509766,54.400434493025145,-0.0005629208233585814,9989.0,116.10827782999999
107,745,1314816,1764,-1.6981024638439217,0.0003,0.038899739583333336,0.2,0.0038472451,0.5638769865036011,-0.0016678571701049805,1060,30.822797775268555,53.9190274477005,-0.00036276151270916063,9989.0,116.10827782999999
108,744,1327104,1782,-1.6852184045438965,0.0003,0.04143880208333333,0.2,0.0045978683,0.560947060585022,-0.0002573728561401367,1070,21.28367805480957,49.96039417187373,-0.0006901010003881917,9989.0,127.75661672
109,743,1339392,1801,-1.6680061707894007,0.0003,0.048811848958333334,0.2,0.004465503,0.5555852651596069,-0.0032144784927368164,1080,27.425830841064453,52.9485211511453,-0.0007576570877669534,9989.0,127.75661672
110,744,1351680,1816,-1.6459922545279067,0.0003,0.04584147135416667,0.2,0.0038309172,0.55000901222229,-0.0010875463485717773,1090,24.2908992767334,48.154105669260026,0.0001732919370624586,9989.0,127.75661672
111,744,1363968,1831,-1.614339902314047,0.0003,0.05152180989583333,0.2,0.005363693,0.5385913848876953,0.0004266500473022461,1100,22.12413215637207,54.42441743016243,-0.00030687665748700964,9989.0,127.75661672
112,745,1376256,1846,-1.5760729527721802,0.0003,0.03150227864583333,0.2,0.003268255,0.5309011936187744,0.000534355640411377,1110,28.41149139404297,51.8819002687931,-0.0006159795508816993,9989.0,127.75661672
113,744,1388544,1865,-1.563095504976809,0.0003,0.04766438802083333,0.2,0.0049835546,0.5279241800308228,-0.0004401206970214844,1120,24.838083267211914,49.82838608125846,-0.0003459036238685561,9989.0,147.36656672
114,744,1400832,1880,-1.5415759387736518,0.0003,0.0468017578125,0.2,0.005529871,0.5221247673034668,-0.002645134925842285,1130,23.40486717224121,49.58214314679305,-0.001520405913591579,9989.0,147.36656672
115,745,1413120,1895,-1.525180898234248,0.0003,0.04159342447916667,0.2,0.0039925603,0.5178568959236145,-0.0008810758590698242,1140,28.165056228637695,48.37044997910659,-0.0006645731700700708,9989.0,147.36656672
116,746,1425408,1910,-1.5169564324120681,0.0003,0.038916015625,0.2,0.003951521,0.5149766206741333,-0.0013772249221801758,1150,24.966978073120117,51.26547959446907,-0.0005591402031617083,9989.0,147.36656672
117,745,1437696,1929,-1.4945925903196136,0.0003,0.038802083333333334,0.2,0.0051831915,0.5088403224945068,-0.00013589859008789062,1160,18.401947021484375,50.83449101448059,-0.0011841771877395028,9989.0,147.36656672
118,745,1449984,1945,-1.471858803369105,0.0003,0.036417643229166664,0.2,0.0037752383,0.5053882598876953,0.000526726245880127,1170,18.474313735961914,47.71516688168049,0.0001275279235414928,9989.0,152.59541671
119,745,1462272,1960,-1.4491549097622434,0.0003,0.033553059895833334,0.2,0.004259978,0.4969523549079895,-0.002030611038208008,1180,22.526939392089844,49.192125025391576,-0.00035764225370561086,9989.0,152.59541671
120,746,1474560,1975,-1.4320046160370112,0.0003,0.0325439453125,0.2,0.0033387134,0.49581846594810486,-0.0007091760635375977,1190,24.125240325927734,51.9630174557368,-2.6645925875830773e-06,9989.0,152.59541671
121,746,1486848,1991,-1.4263123435278733,0.0003,0.035904947916666666,0.2,0.0039903517,0.49300605058670044,-0.00010132789611816406,1200,25.71597671508789,49.72058594723543,-0.0009944878892080547,9989.0,152.59541671
122,747,1499136,2006,-1.4061520197739203,0.0003,0.042154947916666664,0.2,0.0042172563,0.4871189594268799,6.616115570068359e-06,1210,25.192827224731445,50.71187335451444,-0.0012808022793857768,9989.0,150.70252783
123,746,1511424,2023,-1.3989833841721218,0.0003,0.048234049479166666,0.2,0.005406048,0.48652011156082153,-0.0014153718948364258,1220,21.387359619140625,47.88039231300354,-0.0018979293015339257,9989.0,150.70252783
124,747,1523712,2038,-1.389872382519146,0.0003,0.04724934895833333,0.2,0.004679871,0.48324838280677795,0.0006833672523498535,1230,27.403730392456055,54.55264762043953,-0.0015930289118841756,9989.0,150.70252783
125,747,1536000,2054,-1.378385481176277,0.0003,0.0395751953125,0.2,0.0038880485,0.4801241159439087,0.00031179189682006836,1240,20.949386596679688,45.77910175323486,-0.0005209444709180389,9989.0,150.70252783
126,748,1548288,2069,-1.3525333582113186,0.0003,0.03720703125,0.2,0.00455729,0.47475534677505493,-0.0006300210952758789,1250,26.77045249938965,49.42058822115262,-0.0011888737682359837,9989.0,150.70252783
127,748,1560576,2084,-1.3408542660996319,0.0003,0.03492024739583333,0.2,0.0038992476,0.47387632727622986,-0.00041174888610839844,1260,20.783084869384766,48.2417748272419,-0.0012399389631658172,9989.0,165.19117781999998
128,749,1572864,2099,-1.331210350866119,0.0003,0.0470947265625,0.2,0.004826091,0.4704565405845642,0.0008934736251831055,1270,23.32551383972168,47.147428170839945,-0.0010291966450192073,9989.0,165.19117781999998
129,749,1585152,2114,-1.3135412557050585,0.0003,0.05145670572916667,0.2,0.0048125465,0.467085063457489,-0.0012346506118774414,1280,24.39533805847168,50.55864116748174,-0.0012994568976864684,9989.0,165.19117781999998
130,749,1597440,2132,-1.3082151178270578,0.0003,0.043961588541666666,0.2,0.0044881236,0.4648481607437134,-0.0008970499038696289,1290,24.138595581054688,52.55484263598919,-4.405224729756204e-05,9989.0,165.19117781999998
131,749,1609728,2147,-1.2883656123032172,0.0003,0.04627278645833333,0.2,0.0048741535,0.4590689539909363,-0.00018680095672607422,1300,20.812341690063477,46.786799590786295,-0.0010732316574528038,9989.0,165.19117781999998
132,750,1622016,2162,-1.273880121546487,0.0003,0.04173990885416667,0.2,0.0047573615,0.45668721199035645,0.0009618401527404785,1310,28.979995727539062,54.10181332826615,-0.00021057701499861044,9989.0,170.77564449000002
133,749,1634304,2180,-1.2636354169497888,0.0003,0.0497314453125,0.2,0.004923396,0.4550657272338867,-0.001965045928955078,1320,27.08281898498535,48.09072320361932,-0.00157469459506198,9989.0,170.77564449000002
134,748,1646592,2199,-1.258195275068283,0.0003,0.035929361979166664,0.2,0.0042624325,0.45431339740753174,0.0003960728645324707,1330,25.71333885192871,47.406489530205725,-0.0006750394158492175,9989.0,170.77564449000002
135,749,1658880,2214,-1.2311265983929236,0.0003,0.045914713541666666,0.2,0.0045981086,0.44609105587005615,0.00020885467529296875,1340,34.03274154663086,52.18499916493893,0.0012176757959726577,9989.0,170.77564449000002
136,749,1671168,2229,-1.221952315606177,0.0003,0.05016276041666667,0.2,0.004324013,0.4453884959220886,-0.0005252361297607422,1350,23.732486724853516,47.428504288196564,-0.001711943684980118,9989.0,170.77564449000002
137,749,1683456,2247,-1.218669626613458,0.0003,0.03567708333333333,0.2,0.0040037804,0.4444722533226013,-0.001628875732421875,1360,21.309581756591797,44.086772708098096,-0.0005234389485849533,9989.0,198.23530004
138,749,1695744,2262,-1.1986955234160026,0.0003,0.0558837890625,0.2,0.005502188,0.439255952835083,-0.0006728172302246094,1370,19.003372192382812,52.91489672462146,-0.0008093527605524287,9989.0,198.23530004
139,750,1708032,2277,-1.171721890196204,0.0003,0.03216959635416667,0.2,0.0033941113,0.43448251485824585,-0.0013680458068847656,1380,23.778457641601562,45.0599180996418,-5.1745573728112504e-05,9989.0,198.23530004
140,749,1720320,2295,-1.1584524113064012,0.0003,0.023282877604166665,0.2,0.0039943554,0.43073350191116333,-0.0006945133209228516,1390,21.381282806396484,47.80903307596842,-0.0001034551628739185,9989.0,198.23530004
141,749,1732608,2310,-1.1429024629294873,0.0003,0.035595703125,0.2,0.0045168702,0.425688773393631,-0.0007745027542114258,1400,21.15403175354004,43.270794993638994,-0.0006267625748781332,9989.0,198.23530004
142,750,1744896,2325,-1.1048490247378746,0.0003,0.03534342447916667,0.2,0.0041410825,0.4179038405418396,0.000705718994140625,1410,22.118980407714844,50.03001178701719,-0.0014654879207228078,9989.0,229.12907227
143,750,1757184,2339,-1.0761979206775625,0.0003,0.039510091145833336,0.2,0.0035308439,0.4128696024417877,-0.00027179718017578125,1420,28.145601272583008,47.95171605149905,-0.0009302512412129242,9989.0,229.12907227
144,751,1769472,2354,-1.0675570143386721,0.0003,0.0383544921875,0.2,0.00393303,0.41250699758529663,0.0010992884635925293,1430,22.253387451171875,42.68100790580114,-0.0002063724782904804,9989.0,229.12907227
145,751,1781760,2369,-1.050874034812053,0.0003,0.03271484375,0.2,0.0026628997,0.409368634223938,-0.00021278858184814453,1440,24.400550842285156,45.623490591843925,-0.0009296485028850535,9989.0,229.12907227
146,752,1794048,2384,-1.040810017598172,0.0003,0.03356119791666667,0.2,0.0035429362,0.4060032367706299,0.0006864666938781738,1450,26.64432716369629,45.21842191020648,-0.0003355144872330129,9989.0,229.12907227
147,752,1806336,2399,-1.006534290437897,0.0003,0.041365559895833334,0.2,0.0049455264,0.39829739928245544,-0.0012055635452270508,1460,23.315217971801758,45.24711179236571,-0.0012849568844103486,9989.0,259.59131115
148,753,1818624,2413,-0.9982182761343817,0.0003,0.03784993489583333,0.2,0.0039210506,0.40056556463241577,-0.00033915042877197266,1470,21.260210037231445,43.485551343361536,-0.0012058080816738463,9989.0,259.59131115
149,753,1830912,2428,-0.9997725809613863,0.0003,0.05298665364583333,0.2,0.004957728,0.39875471591949463,-0.0007892847061157227,1480,27.01030731201172,47.37322161793709,-0.0009369697597624812,9989.0,259.59131115
150,754,1843200,2443,-0.9732476041341821,0.0003,0.0449951171875,0.2,0.0048928927,0.39217156171798706,0.001182258129119873,1490,23.314064025878906,44.13577589293321,-0.0008754588990996127,9989.0,259.59131115
151,754,1855488,2457,-0.9393417381681501,0.0003,0.037272135416666664,0.2,0.004954429,0.3873468339443207,0.0011196136474609375,1500,26.468429565429688,46.85884537994862,-0.0008395511261672558,9989.0,259.59131115
152,755,1867776,2472,-0.9303102349862457,0.0003,0.03960774739583333,0.2,0.00402743,0.38589006662368774,0.0013439059257507324,1510,19.182361602783203,41.640131988128026,-0.0009709258515310164,9989.0,312.26497224
153,755,1880064,2487,-0.8971329979598522,0.0003,0.039990234375,0.2,0.004144356,0.3785399794578552,0.006077229976654053,1520,19.053808212280273,41.982230281829835,-0.0014910658113270376,9989.0,312.26497224
154,756,1892352,2501,-0.8681616465871532,0.0003,0.04144694010416667,0.2,0.0041372185,0.3760848939418793,-0.0001888275146484375,1530,20.491743087768555,37.05252539217472,-0.0007035979529367371,9989.0,312.26497224
155,756,1904640,2516,-0.8701916301312546,0.0003,0.04071451822916667,0.2,0.004516531,0.375781774520874,-0.0010040998458862305,1540,15.688819885253906,38.270165670911474,-0.001027593762531372,9989.0,312.26497224
156,757,1916928,2530,-0.8380547856291135,0.0003,0.0404296875,0.2,0.004491225,0.3709498643875122,-0.0008807182312011719,1550,21.192705154418945,40.12451926767826,-0.001594088887941325,9989.0,312.26497224
157,758,1929216,2544,-0.8197389900684356,0.0003,0.05103352864583333,0.2,0.004848814,0.3677162826061249,0.0002846717834472656,1560,20.167224884033203,38.75147886077563,-0.0022903918909529847,9989.0,393.2169889
158,758,1941504,2559,-0.7901036948896945,0.0003,0.047347005208333334,0.2,0.005123221,0.3637778162956238,-0.0002580881118774414,1570,16.98375701904297,38.00383233229319,-0.002467730601953614,9989.0,393.2169889
159,758,1953792,2577,-0.7571338324186703,0.0003,0.0423095703125,0.2,0.0049569122,0.35821399092674255,-0.0025284290313720703,1580,17.019289016723633,37.919857327143355,-0.0011359543106664205,9989.0,393.2169889
160,758,1966080,2591,-0.7198068471625447,0.0003,0.04785970052083333,0.2,0.0057714377,0.3519905209541321,0.00026482343673706055,1590,15.93771743774414,33.25971510608991,-0.00235029271110155,9989.0,393.2169889
161,758,1978368,2609,-0.6834670546464622,0.0003,0.04312337239583333,0.2,0.0051366417,0.3484528064727783,-0.0020329952239990234,1600,15.801547050476074,34.45440165003141,-0.0011920603562127023,9989.0,497.74707778000004
162,757,1990656,2626,-0.6553223656490446,0.0003,0.04632975260416667,0.2,0.005421432,0.34273213148117065,-0.0011255741119384766,1610,13.445496559143066,26.788476956884065,-0.0011245364947778094,9989.0,497.74707778000004
163,758,2002944,2641,-0.625943454944839,0.0003,0.04564615885416667,0.2,0.0045709778,0.33905768394470215,-0.0012874603271484375,1620,17.405160903930664,26.08407966593901,-0.0015733217535550163,9989.0,497.74707778000004
164,757,2015232,2658,-0.605602004006505,0.0003,0.04568684895833333,0.2,0.0053510056,0.3388817310333252,-0.0005621910095214844,1630,12.154741287231445,25.00519779920578,-0.001605938488258592,9989.0,497.74707778000004
165,758,2027520,2672,-0.5986019124276936,0.0003,0.04351399739583333,0.2,0.004381463,0.33859288692474365,-0.0008745193481445312,1640,14.659271240234375,23.54992759426435,-0.0009079043692812168,9989.0,497.74707778000004
166,758,2039808,2690,-0.5673387801274657,0.0003,0.050919596354166666,0.2,0.005470378,0.3344002068042755,0.00031620264053344727,1650,11.1559476852417,21.51302087008953,-0.0018221441949814712,9989.0,639.9024389
167,758,2052096,2704,-0.5392440060464044,0.0003,0.05223795572916667,0.2,0.0060077924,0.33035197854042053,-0.0001068115234375,1660,12.046371459960938,19.30008032768965,-0.0006986267454825186,9989.0,639.9024389
168,758,2064384,2722,-0.49694321577747663,0.0003,0.047412109375,0.2,0.00539686,0.32376474142074585,0.0023723244667053223,1670,13.464971542358398,20.676702138781547,-0.0018729341450428667,9989.0,639.9024389
169,758,2076672,2739,-0.4639180804292361,0.0003,0.040690104166666664,0.2,0.0036989457,0.3209698796272278,-0.0012089014053344727,1680,10.364469528198242,19.422615700463453,-0.0016965365034896725,9989.0,639.9024389
170,757,2088960,2757,-0.43270664679196974,0.0003,0.04476725260416667,0.2,0.004718182,0.31712695956230164,0.0001410841941833496,1690,8.912104606628418,16.726311619083088,-0.0016002558539184974,9989.0,639.9024389
171,758,2101248,2771,-0.386003262642771,0.0003,0.050187174479166666,0.2,0.0062606945,0.3092578649520874,-0.0037751197814941406,1700,7.2420549392700195,13.805084256082774,-0.0018103641500298788,9989.0,825.45358891
172,758,2113536,2785,-0.35865039587952197,0.0003,0.04969075520833333,0.2,0.0053169443,0.30739331245422363,-0.001139998435974121,1710,5.277853965759277,12.760719057296713,-0.0006207445859521006,9989.0,825.45358891
173,759,2125824,2799,-0.3213887607678771,0.0003,0.05785319010416667,0.2,0.0059399977,0.2997196912765503,-0.00014925003051757812,1720,4.855862140655518,12.239693346371253,-0.0018098352498176003,9989.0,825.45358891
174,760,2138112,2813,-0.2870800544818242,0.0003,0.04532063802083333,0.2,0.005130293,0.2970745861530304,0.0001698136329650879,1730,5.572159767150879,9.043132211764654,-0.0015850271549425088,9989.0,825.45358891
175,760,2150400,2826,-0.26547227003611623,0.0003,0.053914388020833336,0.2,0.005469976,0.2970016896724701,-0.0016434192657470703,1740,4.429472923278809,7.273834758500258,-0.0010756248877441977,9989.0,825.45358891
176,761,2162688,2840,-0.2531278883572668,0.0003,0.059716796875,0.2,0.0068227327,0.2960776090621948,0.0012442469596862793,1750,3.7402734756469727,7.242432821231584,-0.0015944653009986117,9989.0,1065.5237944599999
177,760,2174976,2858,-0.23502285530169806,0.0003,0.0647216796875,0.2,0.006330687,0.29355984926223755,-0.0026094913482666016,1760,9.651083946228027,11.346829322166741,-0.0010145447045943,9989.0,1065.5237944599999
178,760,2187264,2874,-0.21307479796620707,0.0003,0.06802571614583333,0.2,0.005862349,0.29325488209724426,0.00045096874237060547,1770,3.451352119445801,5.513529742167642,-0.0003188954141175297,9989.0,1065.5237944599999
179,760,2199552,2892,-0.19834622129177054,0.0003,0.04583333333333333,0.2,0.0048570405,0.2907871603965759,-0.0010551214218139648,1780,2.152604103088379,5.198413389486571,-0.0009536470099798559,9989.0,1065.5237944599999
180,760,2211840,2909,-0.16591486589362223,0.0003,0.06866048177083334,0.2,0.006400634,0.2858777642250061,0.00026279687881469727,1790,3.042452812194824,3.8078205616989482,-0.0014669325292440286,9989.0,1065.5237944599999
181,760,2224128,2923,-0.14096256550401448,0.0003,0.06648763020833333,0.2,0.0070833615,0.2824888825416565,-0.0034911632537841797,1800,2.863751173019409,3.6864336077589543,6.451775916502812e-05,9989.0,1327.10187224
182,760,2236416,2940,-0.12474392394845685,0.0003,0.08851725260416667,0.2,0.0066257003,0.282122939825058,-7.3909759521484375e-06,1810,0.817296028137207,10.057421114575117,-0.002479598223726498,9989.0,1327.10187224
183,761,2248704,2954,-0.13193859305853645,0.0003,0.08573404947916667,0.2,0.0069997613,0.2830953299999237,-0.0002086162567138672,1820,1.601392388343811,2.682097433748034,0.0003027945745998295,9989.0,1327.10187224
184,760,2260992,2971,-0.14462444266925256,0.0003,0.057291666666666664,0.2,0.0049369307,0.2876017093658447,-1.1086463928222656e-05,1830,1.6870052814483643,2.7034229492535813,-0.00013546880436479113,9989.0,1327.10187224
185,761,2273280,2985,-0.15425860440979403,0.0003,0.06006673177083333,0.2,0.0049268226,0.28893914818763733,3.653764724731445e-05,1840,0.875978410243988,2.8870554060442375,0.0006016420091327745,9989.0,1327.10187224
186,761,2285568,2999,-0.1545828809030354,0.0003,0.09232584635416667,0.2,0.0074343584,0.2906849682331085,0.0005912184715270996,1850,0.8189225196838379,2.3555386416303614,-0.000976699140786271,9989.0,1601.57950557
187,762,2297856,3013,-0.16557136351863544,0.0003,0.06756998697916666,0.2,0.007309223,0.29269173741340637,0.0011567473411560059,1860,1.2776464223861694,10.852431229595094,0.00011500053296913393,9989.0,1601.57950557
188,762,2310144,3031,-0.16594782344376047,0.0003,0.09038899739583334,0.2,0.006013714,0.29227766394615173,-0.0056580305099487305,1870,0.05468440800905228,2.035349577172504,-0.0003105850933934562,9989.0,1601.57950557
189,762,2322432,3044,-0.1570299234551688,0.0003,0.079931640625,0.2,0.006278015,0.29263561964035034,0.0009378194808959961,1880,2.8277673721313477,2.2623101787331206,-0.0016335677017195848,9989.0,1601.57950557
190,763,2334720,3058,-0.1832260529510677,0.0003,0.07892252604166666,0.2,0.008750961,0.29731661081314087,0.00012934207916259766,1890,0.9808909296989441,2.2743646423021953,2.4380073955398985e-05,9989.0,1601.57950557
191,763,2347008,3072,-0.20417443678403893,0.0003,0.08997395833333334,0.2,0.0065316097,0.29969316720962524,-0.0021104812622070312,1900,2.019320011138916,1.8888733189242581,0.0004999438651187422,9989.0,1875.66958335
192,764,2359296,3086,-0.20007404886807004,0.0003,0.06975911458333334,0.2,0.0059453584,0.2966104745864868,0.00023949146270751953,1910,18.165029525756836,10.649422041575114,-1.4610750925688383e-05,9989.0,1875.66958335
193,764,2371584,3103,-0.18797847932825487,0.0003,0.07437337239583333,0.2,0.0066238292,0.296787828207016,-0.0006389617919921875,1920,1.1337841749191284,3.255981411614145,-0.0005127802019463464,9989.0,1875.66958335
194,763,2383872,3121,-0.19692794357736906,0.0003,0.060994466145833336,0.2,0.0050801,0.29865533113479614,-0.0004603862762451172,1930,0.6604172587394714,2.341338175756391,0.0008792700158664956,9989.0,1875.66958335
195,763,2396160,3138,-0.20500799822621046,0.0003,0.06246744791666667,0.2,0.004904647,0.3019251823425293,0.000133514404296875,1940,0.806922435760498,3.10919660567306,-0.0008884484547403796,9989.0,1875.66958335
196,764,2408448,3152,-0.2579120533230404,0.0003,0.100244140625,0.2,0.010583227,0.3128500282764435,-0.00025153160095214844,1950,0.9132558703422546,1.7699371884635184,-0.0004040413606162474,9989.0,2145.89010557
197,763,2420736,3169,-0.2934102776926011,0.0003,0.0659912109375,0.2,0.0061830147,0.3145753741264343,0.0001569986343383789,1960,1.8217300176620483,11.50943337578016,-0.0008023209983851605,9989.0,2145.89010557
198,764,2433024,3183,-0.2915049407010277,0.0003,0.0503173828125,0.2,0.0046239444,0.31358802318573,-0.0021381378173828125,1970,1.4181756973266602,4.229763236874715,-0.00011466231062513543,9989.0,2145.89010557
199,764,2445312,3197,-0.32763994272487856,0.0003,0.07798665364583333,0.2,0.006993517,0.322065532207489,-7.700920104980469e-05,1980,1.5217679738998413,3.0559302184032275,-0.0006988263631986532,9989.0,2145.89010557
200,764,2457600,3213,-0.34752642653572063,0.0003,0.0522705078125,0.2,0.004954647,0.3250275254249573,-0.00026166439056396484,1990,2.1879446506500244,4.759985633815329,-0.000829477827452744,9989.0,2409.6887389099998
201,765,2469888,3227,-0.33420353654461604,0.0003,0.06918131510416667,0.2,0.007026762,0.3231077194213867,1.6570091247558594e-05,2000,3.502429962158203,13.227913936848442,0.0009227018446836155,9989.0,2409.6887389099998
202,765,2482176,3241,-0.3229623372821758,0.0003,0.061629231770833334,0.2,0.005077274,0.32221490144729614,-0.0005102157592773438,2010,0.6445779800415039,3.788365938623125,-9.48314582274179e-05,9989.0,2409.6887389099998
