time/iterations,time/fps,time/total_timesteps,time/time_elapsed,train/entropy_loss,train/learning_rate,train/clip_fraction,train/clip_range,train/approx_kl,train/std,train/explained_variance,train/n_updates,train/loss,train/value_loss,train/policy_gradient_loss,rollout/ep_len_mean,rollout/ep_rew_mean
203,766,2494464,3255,-0.31948778697599967,0.0003,0.049601236979166664,0.2,0.0045898724,0.32172891497612,-0.0001533031463623047,2020,2.5666775703430176,4.094281607074663,-0.00141030212592644,9989.0,2409.6887389099998
204,766,2506752,3268,-0.31438766519228617,0.0003,0.051652018229166666,0.2,0.0041127442,0.3217434287071228,-1.0967254638671875e-05,2030,1.2531074285507202,3.473499484748269,-0.00042743070735014045,9989.0,2409.6887389099998
205,767,2519040,3282,-0.3032496461334328,0.0003,0.064111328125,0.2,0.005187357,0.3217240571975708,-0.0003161430358886719,2040,1.8550394773483276,3.9091093160832924,-0.00160988114742698,9989.0,2671.78695557
206,767,2531328,3296,-0.2988600737415254,0.0003,0.06559244791666667,0.2,0.006761553,0.32221341133117676,5.1915645599365234e-05,2050,2.6356472969055176,11.556720724546661,-0.0007322854178103929,9989.0,2671.78695557
207,768,2543616,3310,-0.2802960670242707,0.0003,0.06879069010416666,0.2,0.0065564737,0.31622231006622314,-0.0013823509216308594,2060,2.842890501022339,2.581574336835183,-0.0006049200356452882,9989.0,2671.78695557
208,768,2555904,3324,-0.28934369382138053,0.0003,0.0786865234375,0.2,0.0075684227,0.3225345015525818,4.547834396362305e-05,2070,2.0247676372528076,2.0254490851055986,-0.00025592534766474275,9989.0,2671.78695557
209,769,2568192,3338,-0.29984313836321236,0.0003,0.05645345052083333,0.2,0.00602714,0.3240109086036682,-0.00022876262664794922,2080,0.6700202822685242,2.450805076560937,0.00034023210646410006,9989.0,2671.78695557
210,769,2580480,3355,-0.28647216224732497,0.0003,0.04560546875,0.2,0.0039630146,0.32180148363113403,0.0003362894058227539,2090,2.9413228034973145,2.6413040376345935,-0.0007198729112133151,9989.0,2935.9465222399995
211,769,2592768,3369,-0.28488724773439267,0.0003,0.0670654296875,0.2,0.005276987,0.32243162393569946,0.00035446882247924805,2100,7.873267650604248,11.004647504615908,-0.0007622547527716961,9989.0,2935.9465222399995
212,770,2605056,3383,-0.28164532968463996,0.0003,0.05150553385416667,0.2,0.0047439276,0.322934091091156,-0.0009043216705322266,2110,1.568581461906433,2.803711751258622,-0.0005325769034243422,9989.0,2935.9465222399995
213,770,2617344,3396,-0.33341400272523364,0.0003,0.0658935546875,0.2,0.007169822,0.33604204654693604,0.0002187490463256836,2120,0.5472943186759949,1.963349466045232,0.0005077106616226956,9989.0,2935.9465222399995
214,770,2629632,3410,-0.3460899662226439,0.0003,0.05660807291666667,0.2,0.005416984,0.33320415019989014,-0.0005010366439819336,2130,0.51884526014328,2.5162265714180347,0.0002875418952802041,9989.0,2935.9465222399995
215,770,2641920,3428,-0.33679246028574805,0.0003,0.06800944010416667,0.2,0.0061752605,0.3310486972332001,-0.0007957220077514648,2140,3.3657450675964355,2.2692032932303845,-0.00018383947972324676,9989.0,3189.1680389
216,770,2654208,3445,-0.31501505003931624,0.0003,0.0558837890625,0.2,0.005274016,0.32714399695396423,-4.6372413635253906e-05,2150,2.5082411766052246,12.278366999172915,-0.0006035655542897682,9989.0,3189.1680389
217,770,2666496,3459,-0.2976957725826651,0.0003,0.0631591796875,0.2,0.0061917766,0.3228536546230316,-0.0005568265914916992,2160,1.3118085861206055,3.0103463599613556,-0.0010900855912041151,9989.0,3189.1680389
218,771,2678784,3473,-0.28446951022682093,0.0003,0.036279296875,0.2,0.0036560528,0.3239278495311737,-0.00011408329010009766,2170,0.26435261964797974,2.7347156889969484,-0.00034216336413616467,9989.0,3189.1680389
219,771,2691072,3487,-0.28397699353906014,0.0003,0.068994140625,0.2,0.0053520724,0.3244846761226654,-0.0002887248992919922,2180,1.0171992778778076,1.5078334565972908,0.0008639659770778962,9989.0,3189.1680389
220,772,2703360,3501,-0.26610295760134856,0.0003,0.07110188802083334,0.2,0.006741486,0.3187863230705261,-5.5789947509765625e-05,2190,1.1476434469223022,3.8102777549841753,-0.0004201053447710971,9989.0,3432.7839389
221,772,2715648,3515,-0.2675465393035362,0.0003,0.07476399739583334,0.2,0.0068558776,0.3205755949020386,5.0187110900878906e-05,2200,8.147994995117188,11.025681772253787,-0.00041699257114184246,9989.0,3432.7839389
222,773,2727936,3528,-0.27070487177309893,0.0003,0.05962727864583333,0.2,0.0055150674,0.3206348121166229,-0.0020183324813842773,2210,0.6622982621192932,2.64113301410495,9.452900073180596e-05,9989.0,3432.7839389
223,772,2740224,3546,-0.2745702610661586,0.0003,0.06378580729166666,0.2,0.0055564125,0.3201005756855011,1.3649463653564453e-05,2220,0.6324008107185364,2.275796754685386,-0.0003855720885136786,9989.0,3432.7839389
224,772,2752512,3563,-0.28952036566721895,0.0003,0.09307454427083334,0.2,0.0077391616,0.32295891642570496,0.00010073184967041016,2230,0.05722774565219879,1.4607594002067343,-0.00015387765797640894,9989.0,3432.7839389
225,772,2764800,3577,-0.31196071482263504,0.0003,0.06827799479166667,0.2,0.0055321716,0.32922831177711487,0.00015056133270263672,2240,0.570932149887085,3.038781792220349,-0.0012088985638304924,9989.0,3688.1343166799993
226,773,2777088,3591,-0.3143396120052785,0.0003,0.06795247395833333,0.2,0.0060858317,0.33103904128074646,0.0008539557456970215,2250,2.016636848449707,11.555114216761043,-0.0007471030217857333,9989.0,3688.1343166799993
227,773,2789376,3605,-0.31528148835835357,0.0003,0.07078450520833333,0.2,0.006017864,0.3301936686038971,-0.004073977470397949,2260,1.203155517578125,2.2005291698539318,-0.0003405240297676452,9989.0,3688.1343166799993
228,774,2801664,3618,-0.3075264252256602,0.0003,0.0568115234375,0.2,0.003909877,0.3299570083618164,1.1920928955078125e-07,2270,1.8990811109542847,2.230544228362851,-0.0001776790617441293,9989.0,3688.1343166799993
229,773,2813952,3636,-0.31927718739025296,0.0003,0.06370442708333333,0.2,0.0056065167,0.33355218172073364,0.00011175870895385742,2280,2.747074842453003,2.6204310769758496,-6.888522148074117e-05,9989.0,3688.1343166799993
230,774,2826240,3650,-0.37564119103675087,0.0003,0.12222493489583333,0.2,0.011856568,0.3486642837524414,-0.0036581754684448242,2290,0.23000651597976685,0.8676538747073209,-0.0005823127943585859,9989.0,3937.01820002
231,774,2838528,3663,-0.40204240403448543,0.0003,0.061279296875,0.2,0.0058633904,0.350668340921402,0.00017088651657104492,2300,10.758447647094727,12.744029168287913,-0.0007017769463952087,9989.0,3937.01820002
232,774,2850816,3681,-0.3959041310008615,0.0003,0.06660970052083333,0.2,0.0065130466,0.3491505980491638,-0.0025273561477661133,2310,1.429890513420105,3.3875616998101274,-0.0009439253049398151,9989.0,3937.01820002
233,774,2863104,3695,-0.4012910593456278,0.0003,0.073388671875,0.2,0.0074792258,0.3500354290008545,0.0006927847862243652,2320,1.2453393936157227,2.0746838914308077,0.0004841006240894785,9989.0,3937.01820002
234,775,2875392,3709,-0.39342183091988164,0.0003,0.059423828125,0.2,0.0054535996,0.35079312324523926,-0.0011049509048461914,2330,1.5779751539230347,3.9864391976967455,-0.001128973729040202,9989.0,3937.01820002
235,775,2887680,3723,-0.38894243037017684,0.0003,0.07701822916666666,0.2,0.0062499125,0.3518727123737335,-0.0011568069458007812,2340,1.2895655632019043,2.523278318772403,0.00017567724644322879,9989.0,4153.6924944600005
236,775,2899968,3737,-0.3881581526094427,0.0003,0.054606119791666664,0.2,0.0047032973,0.348039448261261,0.0003789663314819336,2350,1.0953086614608765,11.377961496620749,0.0005032783719798317,9989.0,4153.6924944600005
237,776,2912256,3751,-0.39262874859074753,0.0003,0.056689453125,0.2,0.005211746,0.35245126485824585,-0.0022945404052734375,2360,1.0170949697494507,2.5695866535650564,1.1549948855342033e-05,9989.0,4153.6924944600005
238,776,2924544,3765,-0.4078500686834256,0.0003,0.07723795572916667,0.2,0.006077841,0.3539923429489136,4.6312808990478516e-05,2370,0.8249591588973999,2.4780925920349546,-0.0002770713403151603,9989.0,4153.6924944600005
239,776,2936832,3782,-0.40798647520132364,0.0003,0.06603190104166666,0.2,0.0058918465,0.35518497228622437,-8.416175842285156e-05,2380,3.0804288387298584,3.600592094970246,-6.795358494855463e-05,9989.0,4346.78421112
240,776,2949120,3799,-0.4022822218326231,0.0003,0.07499186197916667,0.2,0.007980123,0.35434380173683167,0.00031626224517822266,2390,12.897250175476074,11.527760179759934,-0.0007299850417136137,9989.0,4346.78421112
241,776,2961408,3813,-0.4285969538303713,0.0003,0.07081705729166667,0.2,0.0066869445,0.362820565700531,-0.0013751983642578125,2400,2.791074275970459,2.0573658634365226,0.0004659082130577493,9989.0,4346.78421112
242,776,2973696,3827,-0.47656612905363244,0.0003,0.06543782552083334,0.2,0.0072807088,0.3715726137161255,-9.775161743164062e-06,2410,0.894058883190155,1.362792344384555,0.0010099311749703097,9989.0,4346.78421112
243,777,2985984,3841,-0.5031565682962537,0.0003,0.072314453125,0.2,0.0066536204,0.3790637254714966,-3.2186508178710938e-06,2420,0.9880943298339844,2.4367170181746283,-0.0014769192947521029,9989.0,4346.78421112
244,777,2998272,3855,-0.5081864772985379,0.0003,0.0500732421875,0.2,0.003875735,0.38085412979125977,0.00035566091537475586,2430,1.9157332181930542,3.5663625501096248,-0.0005559382632782217,9989.0,4512.95314445
245,778,3010560,3868,-0.5067833212204278,0.0003,0.06630859375,0.2,0.005683972,0.38420286774635315,0.0010954737663269043,2440,0.6863333582878113,11.184113405474152,-0.0009315603138626709,9989.0,4512.95314445
246,778,3022848,3882,-0.5287529559805989,0.0003,0.0775634765625,0.2,0.0072227977,0.3869813084602356,-0.0021744966506958008,2450,1.2509056329727173,1.8084131580467024,-0.00027089681170764377,9989.0,4512.95314445
247,778,3035136,3896,-0.546714325559636,0.0003,0.0619140625,0.2,0.0046418835,0.39543789625167847,-5.459785461425781e-05,2460,1.2706438302993774,2.6563921061732496,-0.00022238637235811137,9989.0,4512.95314445
248,779,3047424,3910,-0.571862490195781,0.0003,0.06133626302083333,0.2,0.0054078083,0.3969395160675049,4.70280647277832e-05,2470,2.284090518951416,2.5529781275118393,-0.00040038562923048934,9989.0,4512.95314445
249,779,3059712,3924,-0.569743043774118,0.0003,0.05048828125,0.2,0.003963923,0.39452117681503296,3.266334533691406e-05,2480,1.505788803100586,2.965540186106227,-0.00021851606009780274,9989.0,4622.7662611099995
250,780,3072000,3938,-0.5717841266964873,0.0003,0.059830729166666666,0.2,0.0053057093,0.3977181613445282,0.0007505416870117188,2490,17.140031814575195,12.886275145877153,-0.0013774052128913657,9989.0,4622.7662611099995
251,780,3084288,3953,-0.5726837249783178,0.0003,0.08001302083333334,0.2,0.0063743163,0.3976033926010132,-0.001628279685974121,2500,1.755497694015503,3.1206148655774695,-0.0013796535823833742,9989.0,4622.7662611099995
252,780,3096576,3967,-0.5772798211003344,0.0003,0.08233235677083334,0.2,0.007296706,0.3984752297401428,-0.0001283884048461914,2510,1.9782884120941162,2.2812551755690946,-0.00031735086849948857,9989.0,4622.7662611099995
253,780,3108864,3981,-0.5837139686880012,0.0003,0.06529134114583333,0.2,0.0058625415,0.398980051279068,-2.849102020263672e-05,2520,1.0094234943389893,3.7750627785610655,-0.0012943239777087,9989.0,4622.7662611099995
254,780,3121152,3998,-0.59859466344739,0.0003,0.06507161458333334,0.2,0.005639456,0.4052523672580719,-1.621246337890625e-05,2530,2.4280688762664795,3.1150632399134337,-0.0006986291853536386,9989.0,4681.719238889999
255,780,3133440,4016,-0.5841856923575203,0.0003,0.06771647135416667,0.2,0.006491099,0.39942410588264465,0.0006115436553955078,2540,11.07412338256836,11.641828043293208,-0.0009870716528287934,9989.0,4681.719238889999
256,780,3145728,4029,-0.5822526573203504,0.0003,0.06446940104166667,0.2,0.006450524,0.3983493447303772,-0.001137852668762207,2550,1.7764506340026855,2.3764249145596597,0.00050796255733682,9989.0,4681.719238889999
257,780,3158016,4043,-0.6047029873356223,0.0003,0.04312337239583333,0.2,0.0038726006,0.4055359661579132,-0.00020706653594970703,2560,0.28171804547309875,2.405474522562387,0.001098311642999761,9989.0,4681.719238889999
258,781,3170304,4057,-0.6015492013655603,0.0003,0.057275390625,0.2,0.005843327,0.4004693031311035,-4.6253204345703125e-05,2570,3.3820009231567383,4.550382912127922,-0.0013588280528589773,9989.0,4681.719238889999
259,780,3182592,4075,-0.5889522633204858,0.0003,0.06487630208333334,0.2,0.0063182437,0.39887791872024536,-0.0001480579376220703,2580,1.4120969772338867,3.2913208757682395,-0.0015615485059242928,9989.0,4707.3949
260,780,3194880,4092,-0.6022871434688568,0.0003,0.0498779296875,0.2,0.005493421,0.4017728865146637,0.00014388561248779297,2590,3.179028272628784,11.905353756994009,-0.0006417769630691813,9989.0,4707.3949
261,780,3207168,4109,-0.6071066764493783,0.0003,0.06664225260416666,0.2,0.006610838,0.4059084355831146,-0.0014431476593017578,2600,4.3848419189453125,3.9067837703352173,-0.002258261870035009,9989.0,4707.3949
262,780,3219456,4123,-0.6166999769707521,0.0003,0.05138346354166667,0.2,0.0050097615,0.40356531739234924,-1.2159347534179688e-05,2610,2.0584912300109863,2.6933222738172238,-0.00043941687896828323,9989.0,4707.3949
263,781,3231744,4137,-0.6125024698674679,0.0003,0.05545247395833333,0.2,0.0047464445,0.40362662076950073,5.364418029785156e-05,2620,3.1562299728393555,3.021476176404394,-0.0005445286905645237,9989.0,4707.3949
264,781,3244032,4151,-0.623415134071062,0.0003,0.057112630208333334,0.2,0.0067668348,0.4067077934741974,0.0010611414909362793,2630,2.8237833976745605,2.844256122619845,-0.0015734575915606305,9989.0,4710.7099
265,781,3256320,4164,-0.6331396796119709,0.0003,0.0372802734375,0.2,0.0040381993,0.4085676074028015,0.0010941028594970703,2640,2.9897663593292236,11.965533849674587,9.353728091809899e-05,9989.0,4710.7099
266,782,3268608,4178,-0.6289524134248495,0.0003,0.04956868489583333,0.2,0.004243936,0.41270801424980164,-0.002087831497192383,2650,0.4007781744003296,2.6622784996172415,3.37508429462711e-05,9989.0,4710.7099
267,782,3280896,4192,-0.6399628951835136,0.0003,0.054239908854166664,0.2,0.0055481195,0.4128812253475189,0.00010532140731811523,2660,1.2361910343170166,1.9111788096061597,0.0010373478544655275,9989.0,4710.7099
268,782,3293184,4209,-0.6525630534316103,0.0003,0.036604817708333334,0.2,0.0037933637,0.4158768355846405,-0.00026035308837890625,2670,2.3430469036102295,3.294973950460553,0.00023223342116883335,9989.0,4710.7099
269,781,3305472,4227,-0.6551893716367583,0.0003,0.0611572265625,0.2,0.0057490864,0.4156593680381775,0.00012379884719848633,2680,0.8916088342666626,2.892110708891414,-0.00093350138971194,9989.0,4708.8949
270,782,3317760,4241,-0.6357262110958497,0.0003,0.040877278645833334,0.2,0.004212965,0.4102104902267456,0.0012444257736206055,2690,15.03988265991211,11.663894196382413,-0.0004249074708544261,9989.0,4708.8949
271,782,3330048,4255,-0.6254852376257379,0.0003,0.04763997395833333,0.2,0.00414953,0.41214725375175476,-0.002520918846130371,2700,0.7492828369140625,2.9743101691128686,0.0007256263044837397,9989.0,4708.8949
272,782,3342336,4268,-0.6363184507936239,0.0003,0.05716145833333333,0.2,0.004861376,0.4129546284675598,2.6941299438476562e-05,2710,1.1819088459014893,2.4092965048504995,-0.0013898881614295532,9989.0,4708.8949
273,783,3354624,4282,-0.6553367534652352,0.0003,0.05164388020833333,0.2,0.004995928,0.4204866290092468,-6.318092346191406e-05,2720,2.208566904067993,2.9970881982551267,0.0004221099080799225,9989.0,4708.8949
274,783,3366912,4296,-0.6640856615578135,0.0003,0.06420084635416666,0.2,0.0074729943,0.41830748319625854,-0.0004711151123046875,2730,1.4343280792236328,3.835178806213662,-0.0016036400299829741,9989.0,4704.75495
275,783,3379200,4314,-0.6637026758554081,0.0003,0.053629557291666664,0.2,0.0045900336,0.4217153787612915,0.0009121298789978027,2740,2.8016228675842285,11.519577568086484,-1.618620929851507e-05,9989.0,4704.75495
276,783,3391488,4327,-0.6825585778802633,0.0003,0.04527994791666667,0.2,0.004179818,0.42894309759140015,-0.0023688077926635742,2750,3.576202630996704,3.862460101318235,0.0006459249439406752,9989.0,4704.75495
277,783,3403776,4341,-0.6988870254096885,0.0003,0.05694173177083333,0.2,0.005698371,0.4366610050201416,-6.42538070678711e-05,2760,1.030882716178894,2.4849673489962396,-0.00022435796490754,9989.0,4704.75495
278,784,3416064,4355,-0.6993035547745724,0.0003,0.04973958333333333,0.2,0.0051181666,0.4327567517757416,-4.947185516357422e-05,2770,1.3078155517578125,3.669461524905637,-0.00040761577402008696,9989.0,4704.75495
279,784,3428352,4369,-0.6978788679465652,0.0003,0.06803385416666667,0.2,0.006264264,0.4345439672470093,-6.842613220214844e-05,2780,0.11026190221309662,2.5507914402444536,-0.00013477183844467315,9989.0,4702.1
280,784,3440640,4383,-0.6989734119735658,0.0003,0.059586588541666666,0.2,0.0055682696,0.4348119795322418,4.112720489501953e-06,2790,17.179828643798828,12.425139556530242,-0.00045739642349265826,9989.0,4702.1
281,785,3452928,4397,-0.6982180028222501,0.0003,0.04852701822916667,0.2,0.0044891597,0.43869882822036743,0.0008400082588195801,2800,0.14595180749893188,2.3123248728496644,-0.00045834496698565395,9989.0,4702.1
282,785,3465216,4410,-0.7046446067281067,0.0003,0.06575520833333333,0.2,0.0070229727,0.43972891569137573,-0.0009748935699462891,2810,1.2102171182632446,2.121172311318029,-0.0009337646777566988,9989.0,4702.1
283,785,3477504,4428,-0.7107930119149387,0.0003,0.052286783854166664,0.2,0.005409941,0.4484834671020508,-1.621246337890625e-05,2820,0.9217503666877747,2.685814688478907,-0.0008140909650440638,9989.0,4708.595
284,785,3489792,4442,-0.7152737641086181,0.0003,0.05108235677083333,0.2,0.0050900327,0.4480864703655243,0.00011080503463745117,2830,1.6359161138534546,12.271522824093699,-0.0005378957178133229,9989.0,4708.595
285,785,3502080,4459,-0.7127408215155204,0.0003,0.0650634765625,0.2,0.0052314433,0.4512886106967926,-0.0018090009689331055,2840,1.648165225982666,2.7361049817176535,-0.0007920455757509141,9989.0,4708.595
286,785,3514368,4476,-0.7220047641855974,0.0003,0.0384033203125,0.2,0.0045373444,0.45798730850219727,-8.475780487060547e-05,2850,1.5394878387451172,2.928752492197479,-0.0004429969745009051,9989.0,4708.595
287,784,3526656,4493,-0.740154090275367,0.0003,0.062093098958333336,0.2,0.004978344,0.4642738401889801,4.076957702636719e-05,2860,0.15278202295303345,1.6982360276432398,-0.0002440127062679191,9989.0,4708.595
288,785,3538944,4507,-0.7474945042592783,0.0003,0.06830240885416666,0.2,0.005983796,0.4593192934989929,2.9742717742919922e-05,2870,0.17791888117790222,1.385265143995639,-0.0003544699206637839,9989.0,4715.78
289,785,3551232,4521,-0.7262476938776672,0.0003,0.059798177083333334,0.2,0.0042054015,0.4570327699184418,0.0006226897239685059,2880,4.0150532722473145,12.209133004397154,-0.0007041641741428369,9989.0,4715.78
290,785,3563520,4535,-0.7230978381199141,0.0003,0.0790283203125,0.2,0.007009504,0.4550560414791107,-0.0021010637283325195,2890,0.739949107170105,1.6638284687961762,0.00027836361647738764,9989.0,4715.78
291,786,3575808,4548,-0.7415066692667703,0.0003,0.035302734375,0.2,0.0058320886,0.4631596803665161,1.6033649444580078e-05,2900,1.7508186101913452,1.8315536328057835,0.000843511511872445,9989.0,4715.78
292,786,3588096,4562,-0.7428536027049025,0.0003,0.0538818359375,0.2,0.006146384,0.45866432785987854,0.0002442002296447754,2910,2.096665382385254,3.182854762075779,-0.0008786458739147444,9989.0,4715.78
293,786,3600384,4576,-0.7071999786421657,0.0003,0.052042643229166664,0.2,0.004715478,0.4501945376396179,-0.0013108253479003906,2920,1.4443989992141724,2.4208318858601463,-0.000372985457094425,9989.0,4716.515
294,787,3612672,4590,-0.6883934707380831,0.0003,0.062109375,0.2,0.005266648,0.4505465626716614,0.0014067292213439941,2930,1.4679086208343506,11.65508573629583,-0.0013025488216953818,9989.0,4716.515
295,787,3624960,4604,-0.7051869631124039,0.0003,0.058634440104166664,0.2,0.0051445877,0.4539223909378052,-0.003201007843017578,2940,1.5265344381332397,1.8828504001294883,-0.0003039081257156795,9989.0,4716.515
296,787,3637248,4617,-0.7190546916176875,0.0003,0.04324544270833333,0.2,0.0047676885,0.4524693191051483,5.4836273193359375e-05,2950,0.6841263175010681,1.736625388835091,0.0010184761932274947,9989.0,4716.515
297,787,3649536,4631,-0.7524464022989075,0.0003,0.06475423177083334,0.2,0.006501276,0.46544620394706726,-0.0002695322036743164,2960,1.098860502243042,2.0433341836498586,0.00041136146404217774,9989.0,4716.515
298,788,3661824,4645,-0.7559058733594914,0.0003,0.065771484375,0.2,0.0075291414,0.46073442697525024,-0.0024603605270385742,2970,0.8265091776847839,1.742191188155751,-0.00043255536365904845,9989.0,4720.01
299,788,3674112,4659,-0.7389063383452594,0.0003,0.05319010416666667,0.2,0.004097927,0.45789021253585815,0.0012317299842834473,2980,25.5272159576416,12.319855022865037,-0.0007176222907825529,9989.0,4720.01
300,788,3686400,4673,-0.7706445613565545,0.0003,0.07227376302083334,0.2,0.0067062103,0.47767120599746704,-0.0017265081405639648,2990,0.5631117224693298,1.7554833559396987,-0.0004744845380628249,9989.0,4720.01
301,789,3698688,4687,-0.768690204123656,0.0003,0.0479736328125,0.2,0.0048226467,0.47420668601989746,5.4836273193359375e-06,3000,2.076401710510254,2.428880274714902,-0.0014895379042476028,9989.0,4720.01
302,788,3710976,4704,-0.7722676856443286,0.0003,0.051025390625,0.2,0.0054394086,0.479766845703125,2.682209014892578e-06,3010,2.5190529823303223,2.3304249350330792,0.00036866800437564964,9989.0,4720.01
303,788,3723264,4721,-0.7961838457422952,0.0003,0.05890299479166667,0.2,0.0036407828,0.4841653108596802,-0.00039124488830566406,3020,1.5191552639007568,2.1774181910053207,0.0004023947452272599,9989.0,4722.005
