rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,time/fps,rollout/ep_len_mean,time/iterations,train/clip_fraction,train/explained_variance,train/learning_rate,train/loss,train/entropy_loss,train/value_loss,train/approx_kl,train/policy_gradient_loss,train/std,train/clip_range,train/n_updates
0.25098,1,2048,1308,1070.0,1,,,,,,,,,,,
0.08731833333333332,3,4096,1148,1070.0,2,0.024560546875,-12.183270454406738,0.0003,0.033306632190942764,-2.830828307569027,0.024548608290206175,0.0062462157,-0.004773459081479814,0.9923988580703735,0.2,10
0.1587362,5,6144,1136,1070.0,3,0.03564453125,-2.052863121032715,0.0003,-0.009078532457351685,-2.8284995295107365,0.005502395554503892,0.0052103545,-0.0070360469755542,0.9976007342338562,0.2,20
0.09844357142857142,7,8192,1131,1070.0,4,0.027099609375,-1.0516808032989502,0.0003,-0.008398388512432575,-2.8242877915501596,0.0031016926128359045,0.004700032,-0.004478032975748647,0.990739643573761,0.2,30
0.01831622222222222,9,10240,1128,1070.0,5,0.084619140625,-0.6000814437866211,0.0003,0.007122146897017956,-2.807038168609142,0.0025705315892992076,0.008813277,-0.00898986101092305,0.9806588292121887,0.2,40
0.11685736363636363,11,12288,1089,1070.0,6,0.05703125,-0.4406707286834717,0.0003,-0.03176366910338402,-2.802518606185913,0.0023004143200523685,0.0052933563,-0.008159601247461979,0.9822733402252197,0.2,50
0.12414169230769231,13,14336,1059,1070.0,7,0.039501953125,-0.3564518690109253,0.0003,-0.029227634891867638,-2.799069032073021,0.0017819909913669107,0.0048895394,-0.006326542804890778,0.9777264595031738,0.2,60
0.07193853333333333,15,16384,1065,1070.0,8,0.0400390625,-0.22498416900634766,0.0003,-0.008222290314733982,-2.7805634424090386,0.0017142496322776423,0.006357328,-0.005435110129474197,0.9660771489143372,0.2,70
0.03307905882352941,17,18432,1070,1070.0,9,0.07529296875,-0.3558591604232788,0.0003,-8.241826435551047e-05,-2.748409952968359,0.001573149704563548,0.0073398612,-0.008685772454191465,0.948671817779541,0.2,80
0.054754000000000004,19,20480,1075,1070.0,10,0.0462890625,-0.15725994110107422,0.0003,-0.015086437575519085,-2.7138495475053785,0.0015116049746211502,0.0054112193,-0.006452265361440368,0.9326815605163574,0.2,90
0.052761190476190475,21,22528,1059,1070.0,11,0.041259765625,-0.14206528663635254,0.0003,-0.012628024443984032,-2.698226848989725,0.0012288194893699256,0.0042541157,-0.004963719872466754,0.931941032409668,0.2,100
0.06382259090909091,23,24576,1045,1070.0,12,0.047705078125,-0.17045271396636963,0.0003,-0.015702564269304276,-2.7075461491942407,0.0013337073711227275,0.0062300824,-0.0069579674091073684,0.939684271812439,0.2,110
0.07982854166666667,25,26624,1035,1070.0,13,0.06640625,-0.1768399477005005,0.0003,-0.01696401834487915,-2.6979873523116114,0.0011055622690037126,0.008225413,-0.0067253388595418075,0.9271429777145386,0.2,120
0.11124926923076923,27,28672,1041,1070.0,14,0.05615234375,-0.18655180931091309,0.0003,-0.015153162181377411,-2.681210258603096,0.0013936317760453675,0.00638377,-0.007080338863306679,0.9215851426124573,0.2,130
0.1377745,29,30720,1046,1070.0,15,0.04287109375,-0.1096581220626831,0.0003,-0.014856765046715736,-2.6715083450078962,0.0015124096069484949,0.0047648624,-0.0053330445676692765,0.9183075428009033,0.2,140
0.14436206666666665,31,32768,1050,1070.0,16,0.0595703125,-0.11660826206207275,0.0003,-0.0037045590579509735,-2.6572871252894403,0.0011041874731745338,0.0071014427,-0.006972891328769037,0.9096372127532959,0.2,150
0.16067553125,33,34816,1039,1070.0,17,0.0625,-0.08964681625366211,0.0003,-0.001505936263129115,-2.639837122708559,0.0009499260475422488,0.005692319,-0.008817640825145644,0.9030083417892456,0.2,160
0.16370876470588236,35,36864,1030,1070.0,18,0.070361328125,-0.08880198001861572,0.0003,0.004446431063115597,-2.6276148311793803,0.001126729823408823,0.006242191,-0.0073879827541531995,0.8992840647697449,0.2,170
0.15848561111111112,38,38912,1023,1070.0,19,0.07197265625,-0.04662954807281494,0.0003,-0.007564489729702473,-2.6294710583984853,0.0010516775415453593,0.0084536355,-0.008641647297190502,0.9009336233139038,0.2,180
0.1736333157894737,40,40960,1016,1070.0,20,0.074462890625,-0.06287860870361328,0.0003,-0.016720835119485855,-2.6048749879002573,0.000933531901682727,0.007785142,-0.007627313902776223,0.8804548978805542,0.2,190
0.18114385,42,43008,1010,1070.0,21,0.061376953125,-0.049488186836242676,0.0003,-0.007452104240655899,-2.57590172290802,0.0009595467667168122,0.0072033033,-0.008489667548565194,0.873468279838562,0.2,200
0.17656721428571429,44,45056,1005,1070.0,22,0.064453125,-0.05592954158782959,0.0003,-0.01576169952750206,-2.5521094225347043,0.0010135768894542706,0.006705331,-0.006169720859907102,0.8615469932556152,0.2,210
0.18982549999999998,47,47104,1000,1070.0,23,0.07080078125,0.005575001239776611,0.0003,-0.01812123693525791,-2.5248214013874533,0.0011523432169269654,0.00908798,-0.0076488094055093825,0.8499373197555542,0.2,220
0.1837944222222222,49,49152,996,1070.0,24,0.05166015625,-0.06061148643493652,0.0003,-0.007933804765343666,-2.511204148828983,0.001081029343913542,0.007096325,-0.003414917220652569,0.8493908643722534,0.2,230
0.19850268085106382,51,51200,992,1070.0,25,0.07353515625,0.017648935317993164,0.0003,-0.026601074263453484,-2.5029105208814144,0.001152401278341131,0.008268749,-0.007088923751143739,0.8428534269332886,0.2,240
0.20711426530612242,53,53248,988,1070.0,26,0.06240234375,0.0501096248626709,0.0003,-0.018713265657424927,-2.4763414695858956,0.0012267129208339612,0.0078078313,-0.0066690415100310926,0.8286317586898804,0.2,250
0.21306860784313725,56,55296,985,1070.0,27,0.08291015625,0.04350310564041138,0.0003,-0.031396012753248215,-2.445400159806013,0.0012043142141919816,0.008761219,-0.007129599330073688,0.8162775039672852,0.2,260
0.21950924528301885,58,57344,982,1070.0,28,0.07236328125,0.0136299729347229,0.0003,-0.03175792843103409,-2.425109162926674,0.0011106635527539765,0.0070121074,-0.008452471527562011,0.8092550039291382,0.2,270
0.21451459999999997,60,59392,986,1070.0,29,0.061083984375,-0.09759151935577393,0.0003,-0.0180143304169178,-2.421226243674755,0.000931698860040342,0.006502534,-0.007922105127363466,0.8133080005645752,0.2,280
0.22628215789473682,62,61440,990,1070.0,30,0.071484375,-0.021382451057434082,0.0003,-0.032614391297101974,-2.4104537017643453,0.00109520237401739,0.00850152,-0.008458851653267629,0.8036617040634155,0.2,290
0.2412115254237288,63,63488,993,1070.0,31,0.080517578125,-0.04802501201629639,0.0003,-0.014490810222923756,-2.3895924352109432,0.0009585082409103052,0.007610579,-0.00769667895292514,0.7956769466400146,0.2,300
0.23098957377049179,66,65536,990,1070.0,32,0.2275390625,-0.0038710832595825195,0.0003,0.0033142752945423126,-2.367744164913893,0.0009000128811749164,0.018505119,0.004422070586588234,0.7857716083526611,0.2,310
0.25367519047619047,68,67584,988,1070.0,33,0.06806640625,0.05373275279998779,0.0003,0.011817795224487782,-2.3445659928023814,0.0011159606434375745,0.008325482,-0.005462103019817732,0.7780877351760864,0.2,320
0.26092659999999995,70,69632,985,1070.0,34,0.05888671875,-0.017466306686401367,0.0003,-0.007172776851803064,-2.3362404845654963,0.0011413335685574566,0.00725393,-0.004971855581970885,0.7781474590301514,0.2,330
0.25913910606060603,72,71680,983,1070.0,35,0.091943359375,0.018418431282043457,0.0003,-0.013085125014185905,-2.3302422791719435,0.0008301212097649113,0.006361575,-0.006551908467372414,0.7759760618209839,0.2,340
0.26833975,75,73728,980,1070.0,36,0.08291015625,0.0017750263214111328,0.0003,-0.03112051822245121,-2.320567559450865,0.0009408205924046342,0.011543091,-0.007409419407485985,0.7698460221290588,0.2,350
0.2790786142857143,76,75776,984,1070.0,37,0.094287109375,0.04221189022064209,0.0003,-0.04040612652897835,-2.306257089227438,0.001154889090321376,0.011263067,-0.007521867547620786,0.7652335166931152,0.2,360
0.29035651388888883,78,77824,987,1070.0,38,0.058984375,-0.003496527671813965,0.0003,-0.009393903426826,-2.3037476018071175,0.0008481390129418287,0.006157107,-0.005738185577502009,0.7665295600891113,0.2,370
0.29594699999999996,80,79872,990,1070.0,39,0.0693359375,0.0600849986076355,0.0003,-0.005893565248697996,-2.298684362322092,0.0012965287560291472,0.0064556873,-0.005205287116405088,0.7611685991287231,0.2,380
0.30903288157894737,82,81920,993,1070.0,40,0.08427734375,-0.0001964569091796875,0.0003,-0.016737084835767746,-2.277609942853451,0.0013546701777158888,0.0069100764,-0.006921033225080464,0.7517642974853516,0.2,390
0.3087065128205128,84,83968,990,1070.0,41,0.07119140625,0.051735758781433105,0.0003,0.029396139085292816,-2.256316592544317,0.001314490518961975,0.005459235,-0.004727941793680657,0.7451848983764648,0.2,400
0.3194099125,87,86016,988,1070.0,42,0.080859375,0.11451166868209839,0.0003,-0.016345400363206863,-2.2496945336461067,0.001039008608495351,0.00671192,-0.005577757644641679,0.745514988899231,0.2,410
0.3256012317073171,89,88064,986,1070.0,43,0.0880859375,0.0782286524772644,0.0003,0.0009112422121688724,-2.2529203690588475,0.001040261636444484,0.0076952386,-0.005496112002583686,0.7475542426109314,0.2,420
0.3331109047619048,91,90112,989,1070.0,44,0.090087890625,0.09086054563522339,0.0003,0.0013083529192954302,-2.234072380512953,0.0010970522518618964,0.008453223,-0.0069106264199945144,0.734798789024353,0.2,430
0.33433294186046514,92,92160,991,1070.0,45,0.0701171875,0.14440631866455078,0.0003,-0.03049083612859249,-2.214968564361334,0.001420105064607924,0.0061531356,-0.004908407161565265,0.7295262813568115,0.2,440
0.34691329545454547,94,94208,994,1070.0,46,0.0775390625,0.08456742763519287,0.0003,0.0002883148845285177,-2.1969500303268434,0.0011133993655676022,0.007060303,-0.006719530712871347,0.7239831686019897,0.2,450
0.34977526966292133,96,96256,996,1070.0,47,0.095849609375,0.11950242519378662,0.0003,-0.014498245902359486,-2.1961116276681425,0.0012257119071364287,0.0082161585,-0.008165065509092528,0.7261534929275513,0.2,460
0.35362440659340655,98,98304,998,1070.0,48,0.1046875,0.06394803524017334,0.0003,0.0019610386807471514,-2.182205241918564,0.0012305313570323052,0.009119469,-0.010889241444237996,0.7149412631988525,0.2,470
0.353943193548387,100,100352,995,1070.0,49,0.076806640625,0.07916688919067383,0.0003,-0.020637398585677147,-2.150943937152624,0.0011163837558342492,0.0076855016,-0.006490160620887764,0.7030230760574341,0.2,480
0.3572604631578946,103,102400,993,1070.0,50,0.09287109375,0.05069530010223389,0.0003,-0.012735484167933464,-2.132496465742588,0.0009665427549407468,0.008474196,-0.006949917097517755,0.7020885348320007,0.2,490
0.36767864948453605,105,104448,991,1070.0,51,0.092333984375,0.11928492784500122,0.0003,-0.02160594053566456,-2.112614356726408,0.0012291939097849535,0.007972535,-0.006172959586547222,0.6904579401016235,0.2,500
0.3727789090909091,107,106496,989,1070.0,52,0.11015625,0.1403963565826416,0.0003,-0.009241116233170033,-2.083470895141363,0.0016312330906657734,0.011313997,-0.009929239674238487,0.6828097701072693,0.2,510
0.3805509800000001,109,108544,988,1070.0,53,0.09130859375,0.08868706226348877,0.0003,-0.03478088974952698,-2.058197585493326,0.0011262613941653398,0.007946502,-0.006593872714438476,0.6730145215988159,0.2,520
0.39443077000000004,112,110592,986,1070.0,54,0.09072265625,0.1292288899421692,0.0003,-0.02329223044216633,-2.0440764971077443,0.0013366658191444002,0.0071727857,-0.006478392770804931,0.6717631816864014,0.2,530
0.3960717899999999,113,112640,988,1070.0,55,0.10078125,0.07714450359344482,0.0003,-0.01831072010099888,-2.04856309145689,0.0009724012488732114,0.0077551715,-0.0068119511139229875,0.6764681339263916,0.2,540
0.41214286,115,114688,990,1070.0,56,0.0853515625,0.06806933879852295,0.0003,-0.022811178117990494,-2.0513226449489594,0.0010259286984364735,0.008144493,-0.006942893806262873,0.6737223863601685,0.2,550
0.43131777,117,116736,992,1070.0,57,0.080859375,0.09385335445404053,0.0003,-0.023788493126630783,-2.0299873620271685,0.0010886929176194826,0.00812659,-0.005577217892277986,0.6623305678367615,0.2,560
0.43807889999999994,119,118784,994,1070.0,58,0.09912109375,0.17176330089569092,0.0003,-0.022377662360668182,-2.01667116060853,0.0012472239795897622,0.0075454405,-0.00707526359037729,0.6647984385490417,0.2,570
0.44247529,121,120832,992,1070.0,59,0.09775390625,0.12847673892974854,0.0003,-0.022702081128954887,-2.008502896502614,0.0010095408075358136,0.007001866,-0.008201667525281665,0.6581454277038574,0.2,580
0.45530786999999995,123,122880,994,1070.0,60,0.100439453125,0.1783907413482666,0.0003,0.007687734439969063,-1.9900253895670175,0.00109645263873972,0.008805605,-0.009150659936130979,0.6530413031578064,0.2,590
0.46767542999999995,125,124928,995,1070.0,61,0.085205078125,0.16347569227218628,0.0003,-0.01091885194182396,-1.9823947329074145,0.0012340354962361744,0.006914961,-0.00602460928785149,0.6522319912910461,0.2,600
0.47654666999999995,127,126976,997,1070.0,62,0.110986328125,0.09278684854507446,0.0003,-0.021514004096388817,-1.990574674680829,0.0010649767813447398,0.008621906,-0.006209052812482696,0.6583783626556396,0.2,610
0.4866099700000001,129,129024,999,1070.0,63,0.097607421875,0.011929929256439209,0.0003,-0.00032659206772223115,-1.9976548910140992,0.0008954968750913394,0.008821783,-0.008241378658567555,0.658903956413269,0.2,620
0.48760855,130,131072,1000,1070.0,64,0.094873046875,0.06967318058013916,0.0003,-0.028312332928180695,-1.9884476065635681,0.0009210006333887577,0.01031073,-0.006919824711803813,0.6530184745788574,0.2,630
0.49767264000000005,132,133120,1002,1070.0,65,0.095458984375,0.07654649019241333,0.0003,0.003077529137954116,-1.9724843721836804,0.0014570479515896295,0.009279834,-0.008989614380698185,0.6484553813934326,0.2,640
0.5038571599999999,134,135168,1003,1070.0,66,0.117431640625,0.0799606442451477,0.0003,-0.02713654190301895,-1.9611098036170005,0.0012473646884245682,0.012315588,-0.00816958821960725,0.6461248397827148,0.2,650
0.5114605,136,137216,1005,1070.0,67,0.0701171875,0.14032554626464844,0.0003,-0.006564914248883724,-1.9576530486345292,0.0011291078300928348,0.0076010134,-0.007243804962490686,0.6453728079795837,0.2,660
0.5177708599999999,138,139264,1006,1070.0,68,0.078515625,0.1927938461303711,0.0003,-0.008659057319164276,-1.9477934964001178,0.0014595115670090308,0.007495957,-0.008538775871420512,0.6416399478912354,0.2,670
0.5318417799999999,140,141312,1008,1070.0,69,0.11513671875,0.1797998547554016,0.0003,-0.029943451285362244,-1.937687274068594,0.0012672277249293983,0.007301993,-0.005064341072284151,0.6411058902740479,0.2,680
0.53805419,142,143360,1009,1070.0,70,0.111962890625,0.17576992511749268,0.0003,-0.03056802973151207,-1.9367258187383414,0.0015015940720331856,0.009397369,-0.009076234242820646,0.6417577266693115,0.2,690
0.55462595,143,145408,1010,1070.0,71,0.1017578125,0.1627088189125061,0.0003,-0.016542969271540642,-1.9375593841075898,0.0009800271569474716,0.009565812,-0.00694544879370369,0.6412285566329956,0.2,700
0.56615679,145,147456,1012,1070.0,72,0.079345703125,0.09429419040679932,0.0003,-0.004098216071724892,-1.9468467831611633,0.0014065059602216933,0.0069102636,-0.00404989722155733,0.6461357474327087,0.2,710
0.57243217,147,149504,1013,1070.0,73,0.098828125,0.16837596893310547,0.0003,-0.010217887349426746,-1.9536363370716572,0.0011352457337125087,0.013605653,-0.0054425689188065006,0.6462970972061157,0.2,720
0.59521013,149,151552,1014,1070.0,74,0.10546875,0.15756016969680786,0.0003,0.019168591126799583,-1.9511862635612487,0.0014518100357236107,0.009901069,-0.007614497815666255,0.6455503702163696,0.2,730
0.60435033,151,153600,1015,1070.0,75,0.098583984375,0.1938861608505249,0.0003,0.0030822018161416054,-1.9293263245373964,0.0011518174329467,0.0089683365,-0.006287984336086083,0.6335222125053406,0.2,740
0.61845901,153,155648,1017,1070.0,76,0.11123046875,0.24245554208755493,0.0003,-0.0222176481038332,-1.912850546091795,0.0015255670527039912,0.0100855315,-0.008406267287500668,0.6331124305725098,0.2,750
0.62636476,155,157696,1015,1070.0,77,0.105029296875,0.22052043676376343,0.0003,0.020134324207901955,-1.9003626927733421,0.0015497058040637058,0.010033975,-0.0060181509135873055,0.6260195374488831,0.2,760
0.6386606800000001,157,159744,1016,1070.0,78,0.110498046875,0.22067564725875854,0.0003,0.005371082108467817,-1.8833236780017615,0.0012183450131487915,0.008932142,-0.006022189489158336,0.6223292350769043,0.2,770
0.64857094,158,161792,1017,1070.0,79,0.12412109375,0.16497540473937988,0.0003,-0.023272885009646416,-1.8726206675171853,0.0014386733382707462,0.009576153,-0.009043124723393702,0.619486927986145,0.2,780
0.6613102099999999,160,163840,1018,1070.0,80,0.10400390625,0.2439475655555725,0.0003,0.008647320792078972,-1.853635861352086,0.0015780098012328381,0.0080501195,-0.005817132061929442,0.6120139360427856,0.2,790
0.6786190999999999,163,165888,1017,1070.0,81,0.09580078125,0.22579050064086914,0.0003,-0.003453897312283516,-1.8442907314747572,0.0014012706180437818,0.00791201,-0.007863296040159184,0.6134501695632935,0.2,800
0.6888925899999999,165,167936,1015,1070.0,82,0.108447265625,0.2644851803779602,0.0003,-0.009967414662241936,-1.8426055315881968,0.0013954242613181123,0.00937046,-0.00532452871411806,0.6111108064651489,0.2,810
0.6963450600000002,167,169984,1017,1070.0,83,0.097509765625,0.2185177206993103,0.0003,-0.007214642129838467,-1.8293150138109922,0.0015274925686753703,0.010990242,-0.006484414538135752,0.6074104309082031,0.2,820
0.7113333000000001,168,172032,1018,1070.0,84,0.112060546875,0.2693721055984497,0.0003,0.012369783595204353,-1.8033665958791971,0.001491762099067273,0.013021134,-0.007977439294336364,0.5985814929008484,0.2,830
0.7179275300000001,170,174080,1019,1070.0,85,0.112255859375,0.23705989122390747,0.0003,-0.0035279940348118544,-1.774116513878107,0.0016659938852171762,0.008225279,-0.00530284684500657,0.5918796062469482,0.2,840
0.7232964599999999,172,176128,1020,1070.0,86,0.116943359375,0.29193490743637085,0.0003,-0.0074327425099909306,-1.7560376737266779,0.0016338185669155791,0.009220149,-0.005546499286720063,0.5881474018096924,0.2,850
0.7434972500000001,174,178176,1021,1070.0,87,0.11142578125,0.2903450131416321,0.0003,-0.022622406482696533,-1.7559225853532552,0.0014165396360112936,0.0082444735,-0.008635962168045807,0.5915508270263672,0.2,860
0.7465046300000001,176,180224,1022,1070.0,88,0.101953125,0.2643476724624634,0.0003,-0.007567905355244875,-1.7588644601404666,0.0014983003360612202,0.010323362,-0.007036381393845659,0.5924432873725891,0.2,870
0.7477867500000001,178,182272,1023,1070.0,89,0.111376953125,0.23079735040664673,0.0003,-0.0019033134449273348,-1.7286051254719497,0.0013922416757850443,0.015800986,-0.007002602123247925,0.5773537158966064,0.2,880
0.75428855,180,184320,1023,1070.0,90,0.144873046875,0.009307563304901123,0.0003,-0.001223445637151599,-1.695229657366872,0.0010693489130062517,0.011872614,-0.007110886223381385,0.5726732611656189,0.2,890
0.7696979500000001,181,186368,1024,1070.0,91,0.11298828125,0.2261330485343933,0.0003,-0.013822687789797783,-1.691194374486804,0.0015144885730478564,0.0070446664,-0.005594003178703133,0.5727449655532837,0.2,900
0.7761081200000001,183,188416,1025,1070.0,92,0.1052734375,0.24653083086013794,0.0003,-0.01798774115741253,-1.6805549066513776,0.0013681201406143372,0.010969928,-0.008690869108249899,0.5672711133956909,0.2,910
0.7862954500000001,185,190464,1026,1070.0,93,0.115234375,0.13710558414459229,0.0003,-0.00656305393204093,-1.6625910609960557,0.001256844709860161,0.010757442,-0.0065050028133555315,0.5650463700294495,0.2,920
0.7865221600000001,187,192512,1027,1070.0,94,0.13017578125,0.18417590856552124,0.0003,-0.024937398731708527,-1.6473317693918943,0.0012288819396417238,0.013714191,-0.004033069354773033,0.5596034526824951,0.2,930
0.79747634,189,194560,1028,1070.0,95,0.122900390625,0.2800220847129822,0.0003,-0.012523853220045567,-1.6350831657648086,0.0013873845080524915,0.0101661235,-0.004825599271862302,0.5593261122703552,0.2,940
0.8069481,191,196608,1026,1070.0,96,0.1265625,0.2828718423843384,0.0003,-0.05512683466076851,-1.6203394334763288,0.0016333748288161587,0.011477827,-0.008142187565681525,0.551576554775238,0.2,950
0.8238618699999999,193,198656,1027,1070.0,97,0.116064453125,0.25107091665267944,0.0003,-0.01447866391390562,-1.590207338705659,0.0013837443313605036,0.010499917,-0.00663432119472418,0.5429258346557617,0.2,960
