rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,time/fps,rollout/ep_len_mean,time/iterations,train/clip_fraction,train/explained_variance,train/learning_rate,train/loss,train/entropy_loss,train/value_loss,train/approx_kl,train/policy_gradient_loss,train/std,train/clip_range,train/n_updates
0.8342779399999999,195,200704,1028,1070.0,98,0.109130859375,0.32155436277389526,0.0003,-0.02514774166047573,-1.5676250711083413,0.0015266228954715188,0.011335865,-0.007230680125940125,0.5397137403488159,0.2,970
0.8490112700000002,196,202752,1029,1070.0,99,0.1044921875,0.3205922245979309,0.0003,0.009373199194669724,-1.5460098035633565,0.0016484857333125547,0.009112719,-0.002927542205725331,0.531731128692627,0.2,980
0.85721384,198,204800,1030,1070.0,100,0.11669921875,0.20824700593948364,0.0003,-0.02833208255469799,-1.530763119086623,0.0014514578719172278,0.011718869,-0.0042151102687057575,0.5310686230659485,0.2,990
0.87113034,200,206848,1031,1070.0,101,0.1337890625,0.2560402750968933,0.0003,-0.02159629575908184,-1.5269445169717073,0.0015617720793670742,0.01090808,-0.0065583531133597715,0.5297431945800781,0.2,1000
0.8817252000000001,202,208896,1032,1070.0,102,0.135400390625,0.26778286695480347,0.0003,-0.0283574890345335,-1.512864075601101,0.0014980492076574591,0.011071534,-0.006628495124459732,0.5252494215965271,0.2,1010
0.8895735000000002,204,210944,1032,1070.0,103,0.133251953125,0.26946330070495605,0.0003,0.0054048411548137665,-1.4963498417288066,0.0013618581480841386,0.009952512,-0.005183440881955903,0.5220954418182373,0.2,1020
0.8977415699999999,206,212992,1033,1070.0,104,0.1287109375,0.28024840354919434,0.0003,-0.009723061695694923,-1.4957832112908362,0.0014965111953642919,0.008768408,-0.004775487346341834,0.5255744457244873,0.2,1030
0.90549375,207,215040,1034,1070.0,105,0.13935546875,0.24423134326934814,0.0003,0.003976961597800255,-1.5121157642453908,0.0010274071908497717,0.012758214,-0.005252665013540536,0.5308991074562073,0.2,1040
0.90818812,209,217088,1035,1070.0,106,0.1341796875,0.232044517993927,0.0003,-0.025835491716861725,-1.5057664141058922,0.0013436575634841574,0.012472479,-0.005140583115280606,0.5229389667510986,0.2,1050
0.9250369400000001,211,219136,1035,1070.0,107,0.11748046875,0.2712289094924927,0.0003,-0.009713899344205856,-1.4843430120497942,0.0015512758913246217,0.014140865,-0.005048918985994533,0.5205694437026978,0.2,1060
0.9423705200000001,213,221184,1036,1070.0,108,0.1267578125,0.22538036108016968,0.0003,-0.024284088984131813,-1.4739931717514991,0.001481977776529675,0.0086667165,-0.003794730521622114,0.5167812705039978,0.2,1070
0.9479719400000001,215,223232,1037,1070.0,109,0.11298828125,0.24996024370193481,0.0003,-0.02032470516860485,-1.4704410701990127,0.0012273225067474414,0.011562095,-0.002512567506346386,0.5184584259986877,0.2,1080
0.95373783,217,225280,1037,1070.0,110,0.13037109375,0.2730739116668701,0.0003,0.005446486175060272,-1.469723492115736,0.0015303783287890838,0.013718017,-0.0033548209044965915,0.5173537135124207,0.2,1090
0.96566236,218,227328,1038,1070.0,111,0.106591796875,0.24999678134918213,0.0003,-0.009091380052268505,-1.4577845990657807,0.001237836437576334,0.0105917305,-0.005881677096476778,0.5134548544883728,0.2,1100
0.97274253,220,229376,1039,1070.0,112,0.12646484375,0.3068649172782898,0.0003,-0.04383428022265434,-1.455368996039033,0.0015115168545889901,0.008991712,-0.0032910343245021066,0.5144370198249817,0.2,1110
0.9844566400000001,222,231424,1039,1070.0,113,0.11181640625,0.3215644955635071,0.0003,-0.0002122002188116312,-1.4466645687818527,0.001596699635956611,0.009885929,-0.005950771873176564,0.5106914043426514,0.2,1120
0.99781571,224,233472,1040,1070.0,114,0.11103515625,0.3285888433456421,0.0003,0.01213756762444973,-1.4381775315850973,0.0013782124889985426,0.009884848,-0.006269838698790409,0.5100280046463013,0.2,1130
1.0069515400000002,226,235520,1041,1070.0,115,0.12587890625,0.3191240429878235,0.0003,-0.002480375114828348,-1.4330618858337403,0.0013900447545893257,0.009806419,-0.005477040022378787,0.5084611177444458,0.2,1140
1.0215789800000001,228,237568,1041,1070.0,116,0.12275390625,0.27201688289642334,0.0003,-0.030370861291885376,-1.424762226268649,0.001327133326776675,0.012687013,-0.008075235215073917,0.5049760341644287,0.2,1150
1.02891229,229,239616,1042,1070.0,117,0.116748046875,0.2749117612838745,0.0003,-0.03587295487523079,-1.4011303503066301,0.0013557357546233107,0.01030704,-0.006445995038666297,0.49687659740448,0.2,1160
1.03296905,231,241664,1043,1070.0,118,0.14091796875,0.33910125494003296,0.0003,0.0023705707862973213,-1.3783834047615529,0.0013372939993132604,0.0107390825,-0.006073034445580561,0.4922596216201782,0.2,1170
1.04114197,233,243712,1043,1070.0,119,0.14423828125,0.30919116735458374,0.0003,0.0029131919145584106,-1.3580350022763015,0.0015481120426557027,0.013892915,-0.01054772315401351,0.48694074153900146,0.2,1180
1.04847041,235,245760,1044,1070.0,120,0.12421875,0.2845355272293091,0.0003,0.02124073915183544,-1.3369727209210396,0.0016279515601127059,0.00793094,-0.0013690727617358788,0.4814772605895996,0.2,1190
1.0569025899999998,237,247808,1044,1070.0,121,0.118994140625,0.35526514053344727,0.0003,-0.004518495872616768,-1.318453437462449,0.0016055290270742262,0.011452746,-0.006393397611100226,0.4772871434688568,0.2,1200
1.06170389,239,249856,1045,1070.0,122,0.112255859375,0.3126612901687622,0.0003,-0.017916051670908928,-1.3072402723133565,0.0015779892630234827,0.01029827,-0.005793191368866246,0.47588813304901123,0.2,1210
1.06177527,240,251904,1045,1070.0,123,0.143212890625,0.3103775382041931,0.0003,-0.00728328013792634,-1.2919373396784066,0.0015794271592312725,0.010764882,-0.006826444284524768,0.4708777070045471,0.2,1220
1.06520686,242,253952,1046,1070.0,124,0.12197265625,0.3573879599571228,0.0003,-0.003594903275370598,-1.2839805644005537,0.0016609310208878015,0.013707591,-0.005793498535058461,0.4719899296760559,0.2,1230
1.07580349,244,256000,1046,1070.0,125,0.144384765625,0.3539833426475525,0.0003,0.012140936218202114,-1.2800123237073422,0.001367884962564858,0.011707159,-0.004798816950642504,0.469515323638916,0.2,1240
1.0810280099999998,246,258048,1047,1070.0,126,0.13662109375,0.3582344055175781,0.0003,-0.01075038593262434,-1.2543750517070293,0.00144542069228919,0.010480363,-0.007949663006002083,0.4609571695327759,0.2,1250
1.0861411300000001,248,260096,1048,1070.0,127,0.1353515625,0.3540465831756592,0.0003,0.0011195996776223183,-1.2351548727601767,0.0015344532845119828,0.010186231,-0.004889885455486365,0.45763954520225525,0.2,1260
1.09102566,250,262144,1048,1070.0,128,0.13369140625,0.36985570192337036,0.0003,-0.004242336377501488,-1.2184588257223368,0.0014124458912192495,0.014859488,-0.0038553792190214155,0.45491209626197815,0.2,1270
1.09492924,251,264192,1049,1070.0,129,0.129052734375,0.30862367153167725,0.0003,-0.012704826891422272,-1.217974394187331,0.0012717408830212663,0.010740925,-0.004729624603351112,0.4575643539428711,0.2,1280
1.09546129,253,266240,1049,1070.0,130,0.114306640625,0.38429510593414307,0.0003,0.0042570666410028934,-1.2134690452367067,0.0015153274183830946,0.012314945,-0.00689100633317139,0.45381081104278564,0.2,1290
1.10344273,255,268288,1048,1070.0,131,0.15068359375,0.3773520588874817,0.0003,-0.02820349484682083,-1.197139984741807,0.0015147358486501616,0.01114586,-0.008290761709213256,0.4504443109035492,0.2,1300
1.10072221,257,270336,1048,1070.0,132,0.1263671875,0.35519635677337646,0.0003,-0.019446101039648056,-1.1934092842042445,0.0015951721017700038,0.013020061,-0.006490957266942132,0.44999802112579346,0.2,1310
1.10485,259,272384,1049,1070.0,133,0.16796875,0.32435673475265503,0.0003,0.0040453216060996056,-1.1800873521715403,0.0013839167231708416,0.020267382,-0.004004779313981998,0.44479233026504517,0.2,1320
1.11173598,261,274432,1049,1070.0,134,0.135205078125,0.37816691398620605,0.0003,0.034645870327949524,-1.18009901791811,0.0016337131854015751,0.011055145,-0.005506866161158541,0.44904571771621704,0.2,1330
1.11778949,263,276480,1050,1070.0,135,0.15126953125,0.4083908200263977,0.0003,0.00667394557967782,-1.172537564113736,0.0016238053145571029,0.013776644,-0.00534976468043169,0.4449769854545593,0.2,1340
1.1285462699999997,265,278528,1050,1070.0,136,0.144091796875,0.34297651052474976,0.0003,-0.022085314616560936,-1.1531940832734109,0.0016846052260007128,0.012478517,-0.008959709136979655,0.4428764581680298,0.2,1350
1.13411171,266,280576,1051,1070.0,137,0.14970703125,0.3820599317550659,0.0003,-0.008707891218364239,-1.1387873377650977,0.0015250805792675238,0.01217201,-0.004806924386502942,0.43970435857772827,0.2,1360
1.13772847,268,282624,1051,1070.0,138,0.14111328125,0.2852025628089905,0.0003,-0.014632205478847027,-1.1208721805363893,0.0014301847551905667,0.012536494,-0.006513610588444863,0.4352044463157654,0.2,1370
1.1379889300000001,270,284672,1052,1070.0,139,0.131591796875,0.3272022604942322,0.0003,-0.005167713388800621,-1.0841629024595023,0.0012843493290347397,0.011719382,-0.0070794364713947285,0.42504003643989563,0.2,1380
1.1387117,272,286720,1052,1070.0,140,0.1458984375,0.34961801767349243,0.0003,-0.029622402042150497,-1.0583599194884301,0.0014432183825192624,0.010514805,-0.00480994203244336,0.4223165810108185,0.2,1390
1.1435718600000002,274,288768,1053,1070.0,141,0.128955078125,0.12863445281982422,0.0003,0.013318389654159546,-1.0512826304882765,0.0013582543906522915,0.008767368,-0.005350945306417998,0.4221033751964569,0.2,1400
1.1583273,275,290816,1053,1070.0,142,0.1298828125,0.32438963651657104,0.0003,0.0017224473413079977,-1.0442536216229201,0.001549840230291011,0.009043407,-0.003949321119580418,0.41966477036476135,0.2,1410
1.1532476,277,292864,1054,1070.0,143,0.13330078125,0.3727233409881592,0.0003,-0.008244258351624012,-1.0324031371623277,0.0016232322785072028,0.009829355,-0.00352089955995325,0.4179877042770386,0.2,1420
1.15095626,279,294912,1054,1070.0,144,0.14638671875,0.34657973051071167,0.0003,0.0019206540891900659,-1.0243897028267384,0.0014743270603503333,0.0149646485,-0.00859010670974385,0.417108416557312,0.2,1430
1.15729078,281,296960,1055,1070.0,145,0.146728515625,0.33445268869400024,0.0003,0.006212121341377497,-1.0089289665222168,0.0013576199185990844,0.011666857,-0.004847484873607755,0.41322237253189087,0.2,1440
1.1663587199999998,283,299008,1055,1070.0,146,0.14765625,0.3168873190879822,0.0003,-0.0036849230527877808,-1.0003296423703432,0.0014924765988325816,0.01164455,-0.005882527416542871,0.41310179233551025,0.2,1450
1.1689767299999998,285,301056,1056,1070.0,147,0.1408203125,0.32377320528030396,0.0003,-0.011229555122554302,-0.9848775608465076,0.0013689540690393187,0.014260634,-0.006989397564029787,0.40547382831573486,0.2,1460
1.1653393799999998,287,303104,1054,1070.0,148,0.14931640625,0.29042452573776245,0.0003,-0.010109840892255306,-0.9720067294314504,0.0013401828060523257,0.011382632,-0.0051411020947853105,0.40665850043296814,0.2,1470
1.1681091299999997,289,305152,1055,1070.0,149,0.14453125,0.3686811327934265,0.0003,-0.02252705581486225,-0.9602308016270399,0.0015012400837804308,0.016141862,-0.003556713856596616,0.40425989031791687,0.2,1480
1.1683173699999998,290,307200,1055,1070.0,150,0.16552734375,0.2903095483779907,0.0003,-0.015179946087300777,-0.954419375024736,0.0014177942784954212,0.012622475,-0.007867752105812541,0.4039860963821411,0.2,1490
1.16967789,292,309248,1056,1070.0,151,0.15,0.3351806402206421,0.0003,-0.01300020981580019,-0.9625795809552073,0.0013117371719999938,0.009867996,-0.006703448791813571,0.4058873951435089,0.2,1500
1.1733133399999998,294,311296,1056,1070.0,152,0.159033203125,0.276080846786499,0.0003,-0.020778831094503403,-0.9473383439704776,0.001050384852442221,0.019754209,-0.00683699821238406,0.39932602643966675,0.2,1510
1.17820945,296,313344,1056,1070.0,153,0.153125,0.35129594802856445,0.0003,0.010355024598538876,-0.9356473602354527,0.001263450829355861,0.0138937235,-0.0029548186736064962,0.40049076080322266,0.2,1520
1.1949026399999998,298,315392,1057,1070.0,154,0.143408203125,0.38671159744262695,0.0003,-0.00022082345094531775,-0.9451547911390662,0.0014675546768557978,0.011840717,-0.003519907093868824,0.40321314334869385,0.2,1530
1.18874254,300,317440,1057,1070.0,155,0.154638671875,0.33471518754959106,0.0003,-0.00758153572678566,-0.9586646007373929,0.0014678780325994012,0.012892859,-0.003895125842245761,0.40535080432891846,0.2,1540
1.1953117,301,319488,1058,1070.0,156,0.15908203125,0.3737804889678955,0.0003,-0.0008514620130881667,-0.9633654903620481,0.0013339831753910402,0.013681525,-0.005035838088588207,0.4062874913215637,0.2,1550
1.19598597,303,321536,1058,1070.0,157,0.148583984375,0.361538290977478,0.0003,-0.017651570960879326,-0.9603761335834861,0.0014087124025536468,0.012984569,-0.005910325856530107,0.40464770793914795,0.2,1560
1.19533685,305,323584,1058,1070.0,158,0.1412109375,0.32231491804122925,0.0003,-0.01606685295701027,-0.9421368598937988,0.0016003545100829798,0.012598241,-0.00602347452804679,0.4008201062679291,0.2,1570
1.19724416,307,325632,1058,1070.0,159,0.1580078125,0.378379225730896,0.0003,-0.009027441963553429,-0.9197722451761365,0.0017033481237376691,0.01584206,-0.00945692083769245,0.3950794041156769,0.2,1580
1.19292759,309,327680,1058,1070.0,160,0.158154296875,0.3064371943473816,0.0003,-0.005715157371014357,-0.8912226915359497,0.001535954360042524,0.017204214,-0.0074025129593792375,0.388668954372406,0.2,1590
1.2021289899999998,311,329728,1059,1070.0,161,0.165185546875,0.34506702423095703,0.0003,-0.033741045743227005,-0.8879556057974696,0.00147890404878126,0.012177473,-0.004620020013680915,0.39195573329925537,0.2,1600
1.20348813,313,331776,1059,1070.0,162,0.163037109375,0.38736796379089355,0.0003,-0.02720450423657894,-0.881727991066873,0.0016502599532032037,0.015871532,-0.008458285579399672,0.3870052695274353,0.2,1610
1.2040266000000002,314,333824,1060,1070.0,163,0.15166015625,0.3594525456428528,0.0003,0.0008297748281620443,-0.8733824329450727,0.0018047244810077245,0.01086391,-0.005076686661050189,0.38820403814315796,0.2,1620
1.2145165100000002,316,335872,1060,1070.0,164,0.139990234375,0.33881837129592896,0.0003,-0.008840424008667469,-0.8707505207508802,0.0013132520018189098,0.0124386465,-0.005757445750350598,0.38652998208999634,0.2,1630
1.21718115,318,337920,1060,1070.0,165,0.16474609375,0.38641923666000366,0.0003,-0.015244772657752037,-0.858691168949008,0.0016886666515347315,0.012162505,-0.007538110110908746,0.38334089517593384,0.2,1640
1.2255629500000003,320,339968,1061,1070.0,166,0.15068359375,0.28693056106567383,0.0003,-0.009503304958343506,-0.8549595914781094,0.0016533989837625995,0.010087382,-0.00414439406740712,0.38436537981033325,0.2,1650
1.2360934500000003,322,342016,1061,1070.0,167,0.170263671875,0.38767313957214355,0.0003,0.016481563448905945,-0.8380314406007529,0.001455908317984722,0.017853217,-0.00417553513252642,0.3801420032978058,0.2,1660
1.23662692,323,344064,1062,1070.0,168,0.17158203125,0.39802438020706177,0.0003,-0.016836922615766525,-0.8108305996283889,0.0016441410802144675,0.012193485,-0.0041684445881401185,0.3755339980125427,0.2,1670
1.24031329,325,346112,1062,1070.0,169,0.153955078125,0.4007115364074707,0.0003,-0.0187393631786108,-0.7933802975341677,0.001936686021872447,0.013139789,-0.004649236726254458,0.3744320273399353,0.2,1680
1.2465583699999998,327,348160,1063,1070.0,170,0.15390625,0.406602144241333,0.0003,-0.01190747320652008,-0.7822413245216012,0.001684314777594409,0.013187708,-0.004515954910311848,0.37206292152404785,0.2,1690
1.25289577,329,350208,1063,1070.0,171,0.20078125,0.39215993881225586,0.0003,0.003924110438674688,-0.7578407725319266,0.0015164228138019099,0.015773479,-0.01026126250071684,0.3666956424713135,0.2,1700
1.2566472499999999,331,352256,1063,1070.0,172,0.1900390625,0.24862366914749146,0.0003,0.03308062627911568,-0.7446927396580577,0.0013403074839516194,0.023077436,-0.004467225028201937,0.36573973298072815,0.2,1710
1.26412572,332,354304,1064,1070.0,173,0.156884765625,0.3750472068786621,0.0003,-0.03195244073867798,-0.7357438106089831,0.0013922498448664556,0.014138173,-0.0027995621916488745,0.3613918423652649,0.2,1720
1.27004742,334,356352,1064,1070.0,174,0.168505859375,0.4122554063796997,0.0003,-0.022429727017879486,-0.7197702027857303,0.0015785642004630062,0.013491209,-0.007061910026823171,0.3585408329963684,0.2,1730
1.2773554100000002,336,358400,1065,1070.0,175,0.158984375,0.3748242259025574,0.0003,-0.011161495000123978,-0.7091333400458097,0.001555079898389522,0.018501688,-0.006449895731930155,0.35792261362075806,0.2,1740
1.2776761200000002,338,360448,1065,1070.0,176,0.164453125,0.3542217016220093,0.0003,-0.02163609303534031,-0.6993170453235507,0.0014332010028738295,0.013870465,-0.006224933698831592,0.35570961236953735,0.2,1750
1.28748893,339,362496,1066,1070.0,177,0.18515625,0.43943679332733154,0.0003,-0.0080568203702569,-0.681408790126443,0.0017679058395515313,0.016499037,-0.007396111359412316,0.3522638976573944,0.2,1760
1.29052928,341,364544,1066,1070.0,178,0.17041015625,0.4657388925552368,0.0003,-0.0029633038211613894,-0.6564426684752107,0.0016022033070839826,0.011710854,-0.004505463549867273,0.34716707468032837,0.2,1770
1.29452973,343,366592,1066,1070.0,179,0.17724609375,0.42647266387939453,0.0003,-0.016026750206947327,-0.6415211876854301,0.0017527131018141517,0.015925232,-0.005597156526346225,0.346956729888916,0.2,1780
1.2969650299999997,345,368640,1067,1070.0,180,0.191552734375,0.334591805934906,0.0003,-0.008770907297730446,-0.6309826798737049,0.0017081530766517971,0.01850631,-0.009202350023406325,0.34247052669525146,0.2,1790
1.30168116,347,370688,1067,1070.0,181,0.18583984375,0.4034629464149475,0.0003,-0.01615005172789097,-0.611737709864974,0.0015425841958858655,0.015485139,-0.003556051971099805,0.33973732590675354,0.2,1800
1.3061890399999998,349,372736,1067,1070.0,182,0.164306640625,0.36622536182403564,0.0003,-0.03008871152997017,-0.5996145201846957,0.0016980161126411986,0.02639139,-0.0031765151463332584,0.3370803892612457,0.2,1810
1.3122873999999998,350,374784,1068,1070.0,183,0.18310546875,0.4131091833114624,0.0003,0.01900326833128929,-0.589377549290657,0.0017236389332538238,0.015667895,-0.005743809169507586,0.33645153045654297,0.2,1820
1.3227957799999999,352,376832,1068,1070.0,184,0.155419921875,0.44013816118240356,0.0003,0.01675262488424778,-0.5874007549136877,0.0014049209439690458,0.014796728,-0.0026660195479053074,0.33783915638923645,0.2,1830
1.3289255199999999,354,378880,1068,1070.0,185,0.169189453125,0.3209573030471802,0.0003,-0.01595594733953476,-0.5788930697366595,0.0012599605097420863,0.015216429,-0.009314567698311293,0.3342415392398834,0.2,1840
1.3256646199999997,356,380928,1069,1070.0,186,0.171044921875,0.3842109441757202,0.0003,-0.00182115170173347,-0.5730822835117578,0.0015193851031654049,0.010436347,-0.0035976393453893253,0.3335053622722626,0.2,1850
1.32309683,358,382976,1069,1070.0,187,0.182666015625,0.347517728805542,0.0003,-0.021346578374505043,-0.5644830102100968,0.0014181498729158193,0.020112272,-0.0026439914741786196,0.33242130279541016,0.2,1860
1.3215085000000002,359,385024,1069,1070.0,188,0.19560546875,0.4230525493621826,0.0003,-0.023988956585526466,-0.5435116283595562,0.0015947976038660273,0.019169405,-0.004872028559475439,0.32774317264556885,0.2,1870
1.3254910599999996,361,387072,1070,1070.0,189,0.211083984375,0.4289805293083191,0.0003,0.014938252978026867,-0.5302129074931144,0.001889328823017422,0.01628445,-0.0003788292873650789,0.32725071907043457,0.2,1880
1.3319973899999997,363,389120,1070,1070.0,190,0.208447265625,0.4590550661087036,0.0003,0.009361181408166885,-0.5175365654751658,0.001440763846221671,0.021750618,-0.0038986346626188606,0.32458463311195374,0.2,1890
1.3355105499999995,365,391168,1070,1070.0,191,0.202490234375,0.3844762444496155,0.0003,-0.015817342326045036,-0.5005260041914881,0.0017236689907804247,0.01857312,-0.003161704461672343,0.3217727541923523,0.2,1900
1.3458521399999999,367,393216,1069,1070.0,192,0.1939453125,0.4209098815917969,0.0003,-0.01771409437060356,-0.48477128660306334,0.0015847433653107146,0.015635554,-0.004213733444339595,0.32010260224342346,0.2,1910
1.3543389300000004,369,395264,1068,1070.0,193,0.19716796875,0.44015592336654663,0.0003,0.022321630269289017,-0.4728363762609661,0.001497157914309355,0.02315027,-0.005204899254022166,0.31896543502807617,0.2,1920
1.3575765900000005,371,397312,1068,1070.0,194,0.197216796875,0.4393240213394165,0.0003,-0.0322372168302536,-0.45720337899401786,0.0014407107282750076,0.01643577,-0.00312687815312529,0.31478187441825867,0.2,1930
1.3654690700000003,373,399360,1069,1070.0,195,0.2255859375,0.3736155033111572,0.0003,-0.02749628759920597,-0.4204000961966813,0.001487858903237793,0.026185352,-0.007883156235038769,0.30859124660491943,0.2,1940
